Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    IN
    INSERT
    PUSH
    REMOVE
    RETURN
    STR

Grammar

Rule 0     S' -> inicio
    (91) expresion -> . expresion MENORQUE expresion
    (92) expresion -> . expresion MAYORQUE expresion
    (93) expresion -> . expresion MENORIQUE expresion
    (94) expresion -> . expresion MAYORIQUE expresion
    (95) expresion -> . expresion OR expresion
    (96) expresion -> . expresion AND expresion
    (97) expresion -> . PARIZQ expresion PARDER
    (98) expresion -> . CORIZQ expresiones CORDER
    (99) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (100) expresion -> . PARIZQ expresion AS tipo PARDER
    (101) expresion -> . nativas_fun
    (20) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (21) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (22) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (76) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (77) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (102) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (103) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (104) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 32
    VVEC            shift and go to state 35
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    CADENA          shift and go to state 44
    CARACTER        shift and go to state 45
    MENOS           shift and go to state 46
    NOT             shift and go to state 33
    I64             shift and go to state 47
    F64             shift and go to state 48
    PARIZQ          shift and go to state 36
    CORIZQ          shift and go to state 34

    expresion                      shift and go to state 101
    nativas_vec                    shift and go to state 37
    tostring                       shift and go to state 42
    toowned                        shift and go to state 43
    nativas_fun                    shift and go to state 49

state 65

    (82) expresion -> expresion POR . expresion
    (15) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (16) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (17) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (18) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (19) expresion -> . nativas_vec
    (70) expresion -> . ENTERO
    (71) expresion -> . DECIMAL
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (74) expresion -> . tostring
    (75) expresion -> . toowned
    (78) expresion -> . CADENA
    (79) expresion -> . CARACTER
    (80) expresion -> . expresion MAS expresion
    (81) expresion -> . expresion MENOS expresion
    (82) expresion -> . expresion POR expresion
    (83) expresion -> . expresion DIVIDIDO expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . MENOS expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (88) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (89) expresion -> . expresion IGUALQUE expresion
    (90) expresion -> . expresion NOIGUALQUE expresion
    (91) expresion -> . expresion MENORQUE expresion
    (92) expresion -> . expresion MAYORQUE expresion
    (93) expresion -> . expresion MENORIQUE expresion
    (94) expresion -> . expresion MAYORIQUE expresion
    (95) expresion -> . expresion OR expresion
    (96) expresion -> . expresion AND expresion
    (97) expresion -> . PARIZQ expresion PARDER
    (98) expresion -> . CORIZQ expresiones CORDER
    (99) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (100) expresion -> . PARIZQ expresion AS tipo PARDER
    (101) expresion -> . nativas_fun
    (20) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (21) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (22) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (76) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (77) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (102) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (103) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (104) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 32
    VVEC            shift and go to state 35
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    CADENA          shift and go to state 44
    CARACTER        shift and go to state 45
    MENOS           shift and go to state 46
    NOT             shift and go to state 33
    I64             shift and go to state 47
    F64             shift and go to state 48
    PARIZQ          shift and go to state 36
    CORIZQ          shift and go to state 34

    expresion                      shift and go to state 102
    nativas_vec                    shift and go to state 37
    tostring                       shift and go to state 42
    toowned                        shift and go to state 43
    nativas_fun                    shift and go to state 49

state 66

    (83) expresion -> expresion DIVIDIDO . expresion
    (15) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (16) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (17) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (18) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (19) expresion -> . nativas_vec
    (70) expresion -> . ENTERO
    (71) expresion -> . DECIMAL
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (74) expresion -> . tostring
    (75) expresion -> . toowned
    (78) expresion -> . CADENA
    (79) expresion -> . CARACTER
    (80) expresion -> . expresion MAS expresion
    (81) expresion -> . expresion MENOS expresion
    (82) expresion -> . expresion POR expresion
    (83) expresion -> . expresion DIVIDIDO expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . MENOS expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (88) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (89) expresion -> . expresion IGUALQUE expresion
    (90) expresion -> . expresion NOIGUALQUE expresion
    (91) expresion -> . expresion MENORQUE expresion
    (92) expresion -> . expresion MAYORQUE expresion
    (93) expresion -> . expresion MENORIQUE expresion
    (94) expresion -> . expresion MAYORIQUE expresion
    (95) expresion -> . expresion OR expresion
    (96) expresion -> . expresion AND expresion
    (97) expresion -> . PARIZQ expresion PARDER
    (98) expresion -> . CORIZQ expresiones CORDER
    (99) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (100) expresion -> . PARIZQ expresion AS tipo PARDER
    (101) expresion -> . nativas_fun
    (20) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (21) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (22) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (76) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (77) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (102) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (103) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (104) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 32
    VVEC            shift and go to state 35
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    CADENA          shift and go to state 44
    CARACTER        shift and go to state 45
    MENOS           shift and go to state 46
    NOT             shift and go to state 33
    I64             shift and go to state 47
    F64             shift and go to state 48
    PARIZQ          shift and go to state 36
    CORIZQ          shift and go to state 34

    expresion                      shift and go to state 103
    nativas_vec                    shift and go to state 37
    tostring                       shift and go to state 42
    toowned                        shift and go to state 43
    nativas_fun                    shift and go to state 49

state 67

    (84) expresion -> expresion MODULO . expresion
    (15) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (16) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (17) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (18) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (19) expresion -> . nativas_vec
    (70) expresion -> . ENTERO
    (71) expresion -> . DECIMAL
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (74) expresion -> . tostring
    (75) expresion -> . toowned
    (78) expresion -> . CADENA
    (79) expresion -> . CARACTER
    (80) expresion -> . expresion MAS expresion
    (81) expresion -> . expresion MENOS expresion
    (82) expresion -> . expresion POR expresion
    (83) expresion -> . expresion DIVIDIDO expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . MENOS expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (88) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (89) expresion -> . expresion IGUALQUE expresion
    (90) expresion -> . expresion NOIGUALQUE expresion
    (91) expresion -> . expresion MENORQUE expresion
    (92) expresion -> . expresion MAYORQUE expresion
    (93) expresion -> . expresion MENORIQUE expresion
    (94) expresion -> . expresion MAYORIQUE expresion
    (95) expresion -> . expresion OR expresion
    (96) expresion -> . expresion AND expresion
    (97) expresion -> . PARIZQ expresion PARDER
    (98) expresion -> . CORIZQ expresiones CORDER
    (99) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (100) expresion -> . PARIZQ expresion AS tipo PARDER
    (101) expresion -> . nativas_fun
    (20) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (21) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (22) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (76) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (77) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (102) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (103) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (104) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 32
    VVEC            shift and go to state 35
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    CADENA          shift and go to state 44
    CARACTER        shift and go to state 45
    MENOS           shift and go to state 46
    NOT             shift and go to state 33
    I64             shift and go to state 47
    F64             shift and go to state 48
    PARIZQ          shift and go to state 36
    CORIZQ          shift and go to state 34

    expresion                      shift and go to state 104
    nativas_vec                    shift and go to state 37
    tostring                       shift and go to state 42
    toowned                        shift and go to state 43
    nativas_fun                    shift and go to state 49

state 68

    (89) expresion -> expresion IGUALQUE . expresion
    (15) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (16) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (17) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (18) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (19) expresion -> . nativas_vec
    (70) expresion -> . ENTERO
    (71) expresion -> . DECIMAL
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (74) expresion -> . tostring
    (75) expresion -> . toowned
    (78) expresion -> . CADENA
    (79) expresion -> . CARACTER
    (80) expresion -> . expresion MAS expresion
    (81) expresion -> . expresion MENOS expresion
    (82) expresion -> . expresion POR expresion
    (83) expresion -> . expresion DIVIDIDO expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . MENOS expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (88) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (89) expresion -> . expresion IGUALQUE expresion
    (90) expresion -> . expresion NOIGUALQUE expresion
    (91) expresion -> . expresion MENORQUE expresion
    (92) expresion -> . expresion MAYORQUE expresion
    (93) expresion -> . expresion MENORIQUE expresion
    (94) expresion -> . expresion MAYORIQUE expresion
    (95) expresion -> . expresion OR expresion
    (96) expresion -> . expresion AND expresion
    (97) expresion -> . PARIZQ expresion PARDER
    (98) expresion -> . CORIZQ expresiones CORDER
    (99) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (100) expresion -> . PARIZQ expresion AS tipo PARDER
    (101) expresion -> . nativas_fun
    (20) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (21) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (22) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (76) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (77) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (102) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (103) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (104) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 32
    VVEC            shift and go to state 35
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    CADENA          shift and go to state 44
    CARACTER        shift and go to state 45
    MENOS           shift and go to state 46
    NOT             shift and go to state 33
    I64             shift and go to state 47
    F64             shift and go to state 48
    PARIZQ          shift and go to state 36
    CORIZQ          shift and go to state 34

    expresion                      shift and go to state 105
    nativas_vec                    shift and go to state 37
    tostring                       shift and go to state 42
    toowned                        shift and go to state 43
    nativas_fun                    shift and go to state 49

state 69

    (90) expresion -> expresion NOIGUALQUE . expresion
    (15) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (16) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (17) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (18) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (19) expresion -> . nativas_vec
    (70) expresion -> . ENTERO
    (71) expresion -> . DECIMAL
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (74) expresion -> . tostring
    (75) expresion -> . toowned
    (78) expresion -> . CADENA
    (79) expresion -> . CARACTER
    (80) expresion -> . expresion MAS expresion
    (81) expresion -> . expresion MENOS expresion
    (82) expresion -> . expresion POR expresion
    (83) expresion -> . expresion DIVIDIDO expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . MENOS expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (88) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (89) expresion -> . expresion IGUALQUE expresion
    (90) expresion -> . expresion NOIGUALQUE expresion
    (91) expresion -> . expresion MENORQUE expresion
    (92) expresion -> . expresion MAYORQUE expresion
    (93) expresion -> . expresion MENORIQUE expresion
    (94) expresion -> . expresion MAYORIQUE expresion
    (95) expresion -> . expresion OR expresion
    (96) expresion -> . expresion AND expresion
    (97) expresion -> . PARIZQ expresion PARDER
    (98) expresion -> . CORIZQ expresiones CORDER
    (99) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (100) expresion -> . PARIZQ expresion AS tipo PARDER
    (101) expresion -> . nativas_fun
    (20) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (21) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (22) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (76) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (77) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (102) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (103) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (104) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 32
    VVEC            shift and go to state 35
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    CADENA          shift and go to state 44
    CARACTER        shift and go to state 45
    MENOS           shift and go to state 46
    NOT             shift and go to state 33
    I64             shift and go to state 47
    F64             shift and go to state 48
    PARIZQ          shift and go to state 36
    CORIZQ          shift and go to state 34

    expresion                      shift and go to state 106
    nativas_vec                    shift and go to state 37
    tostring                       shift and go to state 42
    toowned                        shift and go to state 43
    nativas_fun                    shift and go to state 49

state 70

    (91) expresion -> expresion MENORQUE . expresion
    (15) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (16) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (17) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (18) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (19) expresion -> . nativas_vec
    (70) expresion -> . ENTERO
    (71) expresion -> . DECIMAL
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (74) expresion -> . tostring
    (75) expresion -> . toowned
    (78) expresion -> . CADENA
    (79) expresion -> . CARACTER
    (80) expresion -> . expresion MAS expresion
    (81) expresion -> . expresion MENOS expresion
    (82) expresion -> . expresion POR expresion
    (83) expresion -> . expresion DIVIDIDO expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . MENOS expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (88) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (89) expresion -> . expresion IGUALQUE expresion
    (90) expresion -> . expresion NOIGUALQUE expresion
    (91) expresion -> . expresion MENORQUE expresion
    (92) expresion -> . expresion MAYORQUE expresion
    (93) expresion -> . expresion MENORIQUE expresion
    (94) expresion -> . expresion MAYORIQUE expresion
    (95) expresion -> . expresion OR expresion
    (96) expresion -> . expresion AND expresion
    (97) expresion -> . PARIZQ expresion PARDER
    (98) expresion -> . CORIZQ expresiones CORDER
    (99) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (100) expresion -> . PARIZQ expresion AS tipo PARDER
    (101) expresion -> . nativas_fun
    (20) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (21) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (22) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (76) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (77) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (102) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (103) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (104) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 32
    VVEC            shift and go to state 35
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    CADENA          shift and go to state 44
    CARACTER        shift and go to state 45
    MENOS           shift and go to state 46
    NOT             shift and go to state 33
    I64             shift and go to state 47
    F64             shift and go to state 48
    PARIZQ          shift and go to state 36
    CORIZQ          shift and go to state 34

    expresion                      shift and go to state 107
    nativas_vec                    shift and go to state 37
    tostring                       shift and go to state 42
    toowned                        shift and go to state 43
    nativas_fun                    shift and go to state 49

state 71

    (92) expresion -> expresion MAYORQUE . expresion
    (15) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (16) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (17) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (18) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (19) expresion -> . nativas_vec
    (70) expresion -> . ENTERO
    (71) expresion -> . DECIMAL
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (74) expresion -> . tostring
    (75) expresion -> . toowned
    (78) expresion -> . CADENA
    (79) expresion -> . CARACTER
    (80) expresion -> . expresion MAS expresion
    (81) expresion -> . expresion MENOS expresion
    (82) expresion -> . expresion POR expresion
    (83) expresion -> . expresion DIVIDIDO expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . MENOS expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (88) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (89) expresion -> . expresion IGUALQUE expresion
    (90) expresion -> . expresion NOIGUALQUE expresion
    (91) expresion -> . expresion MENORQUE expresion
    (92) expresion -> . expresion MAYORQUE expresion
    (93) expresion -> . expresion MENORIQUE expresion
    (94) expresion -> . expresion MAYORIQUE expresion
    (95) expresion -> . expresion OR expresion
    (96) expresion -> . expresion AND expresion
    (97) expresion -> . PARIZQ expresion PARDER
    (98) expresion -> . CORIZQ expresiones CORDER
    (99) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (100) expresion -> . PARIZQ expresion AS tipo PARDER
    (101) expresion -> . nativas_fun
    (20) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (21) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (22) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (76) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (77) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (102) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (103) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (104) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 32
    VVEC            shift and go to state 35
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    CADENA          shift and go to state 44
    CARACTER        shift and go to state 45
    MENOS           shift and go to state 46
    NOT             shift and go to state 33
    I64             shift and go to state 47
    F64             shift and go to state 48
    PARIZQ          shift and go to state 36
    CORIZQ          shift and go to state 34

    expresion                      shift and go to state 108
    nativas_vec                    shift and go to state 37
    tostring                       shift and go to state 42
    toowned                        shift and go to state 43
    nativas_fun                    shift and go to state 49

state 72

    (93) expresion -> expresion MENORIQUE . expresion
    (15) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (16) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (17) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (18) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (19) expresion -> . nativas_vec
    (70) expresion -> . ENTERO
    (71) expresion -> . DECIMAL
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (74) expresion -> . tostring
    (75) expresion -> . toowned
    (78) expresion -> . CADENA
    (79) expresion -> . CARACTER
    (80) expresion -> . expresion MAS expresion
    (81) expresion -> . expresion MENOS expresion
    (82) expresion -> . expresion POR expresion
    (83) expresion -> . expresion DIVIDIDO expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . MENOS expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (88) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (89) expresion -> . expresion IGUALQUE expresion
    (90) expresion -> . expresion NOIGUALQUE expresion
    (91) expresion -> . expresion MENORQUE expresion
    (92) expresion -> . expresion MAYORQUE expresion
    (93) expresion -> . expresion MENORIQUE expresion
    (94) expresion -> . expresion MAYORIQUE expresion
    (95) expresion -> . expresion OR expresion
    (96) expresion -> . expresion AND expresion
    (97) expresion -> . PARIZQ expresion PARDER
    (98) expresion -> . CORIZQ expresiones CORDER
    (99) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (100) expresion -> . PARIZQ expresion AS tipo PARDER
    (101) expresion -> . nativas_fun
    (20) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (21) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (22) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (76) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (77) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (102) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (103) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (104) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 32
    VVEC            shift and go to state 35
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    CADENA          shift and go to state 44
    CARACTER        shift and go to state 45
    MENOS           shift and go to state 46
    NOT             shift and go to state 33
    I64             shift and go to state 47
    F64             shift and go to state 48
    PARIZQ          shift and go to state 36
    CORIZQ          shift and go to state 34

    expresion                      shift and go to state 109
    nativas_vec                    shift and go to state 37
    tostring                       shift and go to state 42
    toowned                        shift and go to state 43
    nativas_fun                    shift and go to state 49

state 73

    (94) expresion -> expresion MAYORIQUE . expresion
    (15) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (16) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (17) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (18) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (19) expresion -> . nativas_vec
    (70) expresion -> . ENTERO
    (71) expresion -> . DECIMAL
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (74) expresion -> . tostring
    (75) expresion -> . toowned
    (78) expresion -> . CADENA
    (79) expresion -> . CARACTER
    (80) expresion -> . expresion MAS expresion
    (81) expresion -> . expresion MENOS expresion
    (82) expresion -> . expresion POR expresion
    (83) expresion -> . expresion DIVIDIDO expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . MENOS expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (88) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (89) expresion -> . expresion IGUALQUE expresion
    (90) expresion -> . expresion NOIGUALQUE expresion
    (91) expresion -> . expresion MENORQUE expresion
    (92) expresion -> . expresion MAYORQUE expresion
    (93) expresion -> . expresion MENORIQUE expresion
    (94) expresion -> . expresion MAYORIQUE expresion
    (95) expresion -> . expresion OR expresion
    (96) expresion -> . expresion AND expresion
    (97) expresion -> . PARIZQ expresion PARDER
    (98) expresion -> . CORIZQ expresiones CORDER
    (99) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (100) expresion -> . PARIZQ expresion AS tipo PARDER
    (101) expresion -> . nativas_fun
    (20) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (21) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (22) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (76) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (77) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (102) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (103) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (104) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 32
    VVEC            shift and go to state 35
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    CADENA          shift and go to state 44
    CARACTER        shift and go to state 45
    MENOS           shift and go to state 46
    NOT             shift and go to state 33
    I64             shift and go to state 47
    F64             shift and go to state 48
    PARIZQ          shift and go to state 36
    CORIZQ          shift and go to state 34

    expresion                      shift and go to state 110
    nativas_vec                    shift and go to state 37
    tostring                       shift and go to state 42
    toowned                        shift and go to state 43
    nativas_fun                    shift and go to state 49

state 74

    (95) expresion -> expresion OR . expresion
    (15) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (16) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (17) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (18) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (19) expresion -> . nativas_vec
    (70) expresion -> . ENTERO
