Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRAS
    BREAK
    CAPACITY
    CONTAINS
    CONTINUE
    CORDER
    CORIZQ
    DOSPT
    FOR
    GUIONB
    ID
    IGUAL
    IN
    INSERT
    LEN
    LET
    LOOP
    MATCH
    MUT
    NEW
    PUSH
    REMOVE
    RETURN
    SIGNOI
    STR
    VEC
    VVEC
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    (56) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (57) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 13
    DECIMAL         shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    MENOS           shift and go to state 21
    NOT             shift and go to state 22
    I64             shift and go to state 23
    F64             shift and go to state 25
    PARIZQ          shift and go to state 24

    expresion                      shift and go to state 56
    tostring                       shift and go to state 17
    toowned                        shift and go to state 18
    nativas_fun                    shift and go to state 26

state 34

    (38) expresion -> expresion DIVIDIDO . expresion
    (25) expresion -> . ENTERO
    (26) expresion -> . DECIMAL
    (27) expresion -> . TRUE
    (28) expresion -> . FALSE
    (29) expresion -> . tostring
    (30) expresion -> . toowned
    (33) expresion -> . CADENA
    (34) expresion -> . CARACTER
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVIDIDO expresion
    (39) expresion -> . expresion MODULO expresion
    (40) expresion -> . MENOS expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (43) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (44) expresion -> . expresion IGUALQUE expresion
    (45) expresion -> . expresion NOIGUALQUE expresion
    (46) expresion -> . expresion MENORQUE expresion
    (47) expresion -> . expresion MAYORQUE expresion
    (48) expresion -> . expresion MENORIQUE expresion
    (49) expresion -> . expresion MAYORIQUE expresion
    (50) expresion -> . expresion OR expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . PARIZQ expresion PARDER
    (53) expresion -> . PARIZQ expresion AS tipo PARDER
    (54) expresion -> . nativas_fun
    (31) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (32) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (55) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (56) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (57) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 13
    DECIMAL         shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    MENOS           shift and go to state 21
    NOT             shift and go to state 22
    I64             shift and go to state 23
    F64             shift and go to state 25
    PARIZQ          shift and go to state 24

    expresion                      shift and go to state 57
    tostring                       shift and go to state 17
    toowned                        shift and go to state 18
    nativas_fun                    shift and go to state 26

state 35

    (39) expresion -> expresion MODULO . expresion
    (25) expresion -> . ENTERO
    (26) expresion -> . DECIMAL
    (27) expresion -> . TRUE
    (28) expresion -> . FALSE
    (29) expresion -> . tostring
    (30) expresion -> . toowned
    (33) expresion -> . CADENA
    (34) expresion -> . CARACTER
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVIDIDO expresion
    (39) expresion -> . expresion MODULO expresion
    (40) expresion -> . MENOS expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (43) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (44) expresion -> . expresion IGUALQUE expresion
    (45) expresion -> . expresion NOIGUALQUE expresion
    (46) expresion -> . expresion MENORQUE expresion
    (47) expresion -> . expresion MAYORQUE expresion
    (48) expresion -> . expresion MENORIQUE expresion
    (49) expresion -> . expresion MAYORIQUE expresion
    (50) expresion -> . expresion OR expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . PARIZQ expresion PARDER
    (53) expresion -> . PARIZQ expresion AS tipo PARDER
    (54) expresion -> . nativas_fun
    (31) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (32) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (55) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (56) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (57) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 13
    DECIMAL         shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    MENOS           shift and go to state 21
    NOT             shift and go to state 22
    I64             shift and go to state 23
    F64             shift and go to state 25
    PARIZQ          shift and go to state 24

    expresion                      shift and go to state 58
    tostring                       shift and go to state 17
    toowned                        shift and go to state 18
    nativas_fun                    shift and go to state 26

state 36

    (44) expresion -> expresion IGUALQUE . expresion
    (25) expresion -> . ENTERO
    (26) expresion -> . DECIMAL
    (27) expresion -> . TRUE
    (28) expresion -> . FALSE
    (29) expresion -> . tostring
    (30) expresion -> . toowned
    (33) expresion -> . CADENA
    (34) expresion -> . CARACTER
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVIDIDO expresion
    (39) expresion -> . expresion MODULO expresion
    (40) expresion -> . MENOS expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (43) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (44) expresion -> . expresion IGUALQUE expresion
    (45) expresion -> . expresion NOIGUALQUE expresion
    (46) expresion -> . expresion MENORQUE expresion
    (47) expresion -> . expresion MAYORQUE expresion
    (48) expresion -> . expresion MENORIQUE expresion
    (49) expresion -> . expresion MAYORIQUE expresion
    (50) expresion -> . expresion OR expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . PARIZQ expresion PARDER
    (53) expresion -> . PARIZQ expresion AS tipo PARDER
    (54) expresion -> . nativas_fun
    (31) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (32) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (55) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (56) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (57) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 13
    DECIMAL         shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    MENOS           shift and go to state 21
    NOT             shift and go to state 22
    I64             shift and go to state 23
    F64             shift and go to state 25
    PARIZQ          shift and go to state 24

    expresion                      shift and go to state 59
    tostring                       shift and go to state 17
    toowned                        shift and go to state 18
    nativas_fun                    shift and go to state 26

state 37

    (45) expresion -> expresion NOIGUALQUE . expresion
    (25) expresion -> . ENTERO
    (26) expresion -> . DECIMAL
    (27) expresion -> . TRUE
    (28) expresion -> . FALSE
    (29) expresion -> . tostring
    (30) expresion -> . toowned
    (33) expresion -> . CADENA
    (34) expresion -> . CARACTER
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVIDIDO expresion
    (39) expresion -> . expresion MODULO expresion
    (40) expresion -> . MENOS expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (43) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (44) expresion -> . expresion IGUALQUE expresion
    (45) expresion -> . expresion NOIGUALQUE expresion
    (46) expresion -> . expresion MENORQUE expresion
    (47) expresion -> . expresion MAYORQUE expresion
    (48) expresion -> . expresion MENORIQUE expresion
    (49) expresion -> . expresion MAYORIQUE expresion
    (50) expresion -> . expresion OR expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . PARIZQ expresion PARDER
    (53) expresion -> . PARIZQ expresion AS tipo PARDER
    (54) expresion -> . nativas_fun
    (31) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (32) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (55) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (56) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (57) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 13
    DECIMAL         shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    MENOS           shift and go to state 21
    NOT             shift and go to state 22
    I64             shift and go to state 23
    F64             shift and go to state 25
    PARIZQ          shift and go to state 24

    expresion                      shift and go to state 60
    tostring                       shift and go to state 17
    toowned                        shift and go to state 18
    nativas_fun                    shift and go to state 26

state 38

    (46) expresion -> expresion MENORQUE . expresion
    (25) expresion -> . ENTERO
    (26) expresion -> . DECIMAL
    (27) expresion -> . TRUE
    (28) expresion -> . FALSE
    (29) expresion -> . tostring
    (30) expresion -> . toowned
    (33) expresion -> . CADENA
    (34) expresion -> . CARACTER
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVIDIDO expresion
    (39) expresion -> . expresion MODULO expresion
    (40) expresion -> . MENOS expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (43) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (44) expresion -> . expresion IGUALQUE expresion
    (45) expresion -> . expresion NOIGUALQUE expresion
    (46) expresion -> . expresion MENORQUE expresion
    (47) expresion -> . expresion MAYORQUE expresion
    (48) expresion -> . expresion MENORIQUE expresion
    (49) expresion -> . expresion MAYORIQUE expresion
    (50) expresion -> . expresion OR expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . PARIZQ expresion PARDER
    (53) expresion -> . PARIZQ expresion AS tipo PARDER
    (54) expresion -> . nativas_fun
    (31) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (32) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (55) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (56) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (57) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 13
    DECIMAL         shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    MENOS           shift and go to state 21
    NOT             shift and go to state 22
    I64             shift and go to state 23
    F64             shift and go to state 25
    PARIZQ          shift and go to state 24

    expresion                      shift and go to state 61
    tostring                       shift and go to state 17
    toowned                        shift and go to state 18
    nativas_fun                    shift and go to state 26

state 39

    (47) expresion -> expresion MAYORQUE . expresion
    (25) expresion -> . ENTERO
    (26) expresion -> . DECIMAL
    (27) expresion -> . TRUE
    (28) expresion -> . FALSE
    (29) expresion -> . tostring
    (30) expresion -> . toowned
    (33) expresion -> . CADENA
    (34) expresion -> . CARACTER
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVIDIDO expresion
    (39) expresion -> . expresion MODULO expresion
    (40) expresion -> . MENOS expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (43) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (44) expresion -> . expresion IGUALQUE expresion
    (45) expresion -> . expresion NOIGUALQUE expresion
    (46) expresion -> . expresion MENORQUE expresion
    (47) expresion -> . expresion MAYORQUE expresion
    (48) expresion -> . expresion MENORIQUE expresion
    (49) expresion -> . expresion MAYORIQUE expresion
    (50) expresion -> . expresion OR expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . PARIZQ expresion PARDER
    (53) expresion -> . PARIZQ expresion AS tipo PARDER
    (54) expresion -> . nativas_fun
    (31) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (32) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (55) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (56) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (57) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 13
    DECIMAL         shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    MENOS           shift and go to state 21
    NOT             shift and go to state 22
    I64             shift and go to state 23
    F64             shift and go to state 25
    PARIZQ          shift and go to state 24

    expresion                      shift and go to state 62
    tostring                       shift and go to state 17
    toowned                        shift and go to state 18
    nativas_fun                    shift and go to state 26

state 40

    (48) expresion -> expresion MENORIQUE . expresion
    (25) expresion -> . ENTERO
    (26) expresion -> . DECIMAL
    (27) expresion -> . TRUE
    (28) expresion -> . FALSE
    (29) expresion -> . tostring
    (30) expresion -> . toowned
    (33) expresion -> . CADENA
    (34) expresion -> . CARACTER
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVIDIDO expresion
    (39) expresion -> . expresion MODULO expresion
    (40) expresion -> . MENOS expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (43) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (44) expresion -> . expresion IGUALQUE expresion
    (45) expresion -> . expresion NOIGUALQUE expresion
    (46) expresion -> . expresion MENORQUE expresion
    (47) expresion -> . expresion MAYORQUE expresion
    (48) expresion -> . expresion MENORIQUE expresion
    (49) expresion -> . expresion MAYORIQUE expresion
    (50) expresion -> . expresion OR expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . PARIZQ expresion PARDER
    (53) expresion -> . PARIZQ expresion AS tipo PARDER
    (54) expresion -> . nativas_fun
    (31) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (32) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (55) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (56) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (57) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 13
    DECIMAL         shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    MENOS           shift and go to state 21
    NOT             shift and go to state 22
    I64             shift and go to state 23
    F64             shift and go to state 25
    PARIZQ          shift and go to state 24

    expresion                      shift and go to state 63
    tostring                       shift and go to state 17
    toowned                        shift and go to state 18
    nativas_fun                    shift and go to state 26

state 41

    (49) expresion -> expresion MAYORIQUE . expresion
    (25) expresion -> . ENTERO
    (26) expresion -> . DECIMAL
    (27) expresion -> . TRUE
    (28) expresion -> . FALSE
    (29) expresion -> . tostring
    (30) expresion -> . toowned
    (33) expresion -> . CADENA
    (34) expresion -> . CARACTER
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVIDIDO expresion
    (39) expresion -> . expresion MODULO expresion
    (40) expresion -> . MENOS expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (43) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (44) expresion -> . expresion IGUALQUE expresion
    (45) expresion -> . expresion NOIGUALQUE expresion
    (46) expresion -> . expresion MENORQUE expresion
    (47) expresion -> . expresion MAYORQUE expresion
    (48) expresion -> . expresion MENORIQUE expresion
    (49) expresion -> . expresion MAYORIQUE expresion
    (50) expresion -> . expresion OR expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . PARIZQ expresion PARDER
    (53) expresion -> . PARIZQ expresion AS tipo PARDER
    (54) expresion -> . nativas_fun
    (31) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (32) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (55) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (56) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (57) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 13
    DECIMAL         shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    MENOS           shift and go to state 21
    NOT             shift and go to state 22
    I64             shift and go to state 23
    F64             shift and go to state 25
    PARIZQ          shift and go to state 24

    expresion                      shift and go to state 64
    tostring                       shift and go to state 17
    toowned                        shift and go to state 18
    nativas_fun                    shift and go to state 26

state 42

    (50) expresion -> expresion OR . expresion
    (25) expresion -> . ENTERO
    (26) expresion -> . DECIMAL
    (27) expresion -> . TRUE
    (28) expresion -> . FALSE
    (29) expresion -> . tostring
    (30) expresion -> . toowned
    (33) expresion -> . CADENA
    (34) expresion -> . CARACTER
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVIDIDO expresion
    (39) expresion -> . expresion MODULO expresion
    (40) expresion -> . MENOS expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (43) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (44) expresion -> . expresion IGUALQUE expresion
    (45) expresion -> . expresion NOIGUALQUE expresion
    (46) expresion -> . expresion MENORQUE expresion
    (47) expresion -> . expresion MAYORQUE expresion
    (48) expresion -> . expresion MENORIQUE expresion
    (49) expresion -> . expresion MAYORIQUE expresion
    (50) expresion -> . expresion OR expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . PARIZQ expresion PARDER
    (53) expresion -> . PARIZQ expresion AS tipo PARDER
    (54) expresion -> . nativas_fun
    (31) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (32) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (55) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (56) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (57) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 13
    DECIMAL         shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    MENOS           shift and go to state 21
    NOT             shift and go to state 22
    I64             shift and go to state 23
    F64             shift and go to state 25
    PARIZQ          shift and go to state 24

    expresion                      shift and go to state 65
    tostring                       shift and go to state 17
    toowned                        shift and go to state 18
    nativas_fun                    shift and go to state 26

state 43

    (51) expresion -> expresion AND . expresion
    (25) expresion -> . ENTERO
    (26) expresion -> . DECIMAL
    (27) expresion -> . TRUE
    (28) expresion -> . FALSE
    (29) expresion -> . tostring
    (30) expresion -> . toowned
    (33) expresion -> . CADENA
    (34) expresion -> . CARACTER
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVIDIDO expresion
    (39) expresion -> . expresion MODULO expresion
    (40) expresion -> . MENOS expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (43) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (44) expresion -> . expresion IGUALQUE expresion
    (45) expresion -> . expresion NOIGUALQUE expresion
    (46) expresion -> . expresion MENORQUE expresion
    (47) expresion -> . expresion MAYORQUE expresion
    (48) expresion -> . expresion MENORIQUE expresion
    (49) expresion -> . expresion MAYORIQUE expresion
    (50) expresion -> . expresion OR expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . PARIZQ expresion PARDER
    (53) expresion -> . PARIZQ expresion AS tipo PARDER
    (54) expresion -> . nativas_fun
    (31) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (32) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (55) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (56) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (57) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 13
    DECIMAL         shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    CADENA          shift and go to state 19
    CARACTER        shift and go to state 20
    MENOS           shift and go to state 21
    NOT             shift and go to state 22
    I64             shift and go to state 23
    F64             shift and go to state 25
    PARIZQ          shift and go to state 24

    expresion                      shift and go to state 66
    tostring                       shift and go to state 17
    toowned                        shift and go to state 18
    nativas_fun                    shift and go to state 26

state 44

    (31) tostring -> expresion PTO . TOSTRING PARIZQ PARDER
    (32) toowned -> expresion PTO . TOOWNED PARIZQ PARDER
    (55) nativas_fun -> expresion PTO . ABS PARIZQ PARDER
    (56) nativas_fun -> expresion PTO . SQRT PARIZQ PARDER
    (57) nativas_fun -> expresion PTO . CLONE PARIZQ PARDER

    TOSTRING        shift and go to state 67
    TOOWNED         shift and go to state 68
    ABS             shift and go to state 69
    SQRT            shift and go to state 70
    CLONE           shift and go to state 71


state 45

    (40) expresion -> MENOS expresion .
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVIDIDO expresion
    (39) expresion -> expresion . MODULO expresion
    (44) expresion -> expresion . IGUALQUE expresion
    (45) expresion -> expresion . NOIGUALQUE expresion
    (46) expresion -> expresion . MENORQUE expresion
    (47) expresion -> expresion . MAYORQUE expresion
    (48) expresion -> expresion . MENORIQUE expresion
    (49) expresion -> expresion . MAYORIQUE expresion
    (50) expresion -> expresion . OR expresion
    (51) expresion -> expresion . AND expresion
    (31) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (32) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (55) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (56) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (57) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 40 (expresion -> MENOS expresion .)
    MAS             reduce using rule 40 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 40 (expresion -> MENOS expresion .)
    POR             reduce using rule 40 (expresion -> MENOS expresion .)
    DIVIDIDO        reduce using rule 40 (expresion -> MENOS expresion .)
    MODULO          reduce using rule 40 (expresion -> MENOS expresion .)
    IGUALQUE        reduce using rule 40 (expresion -> MENOS expresion .)
    NOIGUALQUE      reduce using rule 40 (expresion -> MENOS expresion .)
    MENORQUE        reduce using rule 40 (expresion -> MENOS expresion .)
    MAYORQUE        reduce using rule 40 (expresion -> MENOS expresion .)
    MENORIQUE       reduce using rule 40 (expresion -> MENOS expresion .)
    MAYORIQUE       reduce using rule 40 (expresion -> MENOS expresion .)
    OR              reduce using rule 40 (expresion -> MENOS expresion .)
    AND             reduce using rule 40 (expresion -> MENOS expresion .)
    PARDER          reduce using rule 40 (expresion -> MENOS expresion .)
    AS              reduce using rule 40 (expresion -> MENOS expresion .)
    COMA            reduce using rule 40 (expresion -> MENOS expresion .)
    PTO             shift and go to state 44

  ! PTO             [ reduce using rule 40 (expresion -> MENOS expresion .) ]
  ! MAS             [ shift and go to state 31 ]
  ! MENOS           [ shift and go to state 32 ]
  ! POR             [ shift and go to state 33 ]
  ! DIVIDIDO        [ shift and go to state 34 ]
  ! MODULO          [ shift and go to state 35 ]
  ! IGUALQUE        [ shift and go to state 36 ]
  ! NOIGUALQUE      [ shift and go to state 37 ]
  ! MENORQUE        [ shift and go to state 38 ]
  ! MAYORQUE        [ shift and go to state 39 ]
  ! MENORIQUE       [ shift and go to state 40 ]
  ! MAYORIQUE       [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]


state 46

    (41) expresion -> NOT expresion .
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVIDIDO expresion
    (39) expresion -> expresion . MODULO expresion
    (44) expresion -> expresion . IGUALQUE expresion
    (45) expresion -> expresion . NOIGUALQUE expresion
    (46) expresion -> expresion . MENORQUE expresion
    (47) expresion -> expresion . MAYORQUE expresion
    (48) expresion -> expresion . MENORIQUE expresion
    (49) expresion -> expresion . MAYORIQUE expresion
    (50) expresion -> expresion . OR expresion
    (51) expresion -> expresion . AND expresion
    (31) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (32) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (55) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (56) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (57) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 41 (expresion -> NOT expresion .)
    MAS             reduce using rule 41 (expresion -> NOT expresion .)
    MENOS           reduce using rule 41 (expresion -> NOT expresion .)
    POR             reduce using rule 41 (expresion -> NOT expresion .)
    DIVIDIDO        reduce using rule 41 (expresion -> NOT expresion .)
    MODULO          reduce using rule 41 (expresion -> NOT expresion .)
    IGUALQUE        reduce using rule 41 (expresion -> NOT expresion .)
    NOIGUALQUE      reduce using rule 41 (expresion -> NOT expresion .)
    MENORQUE        reduce using rule 41 (expresion -> NOT expresion .)
    MAYORQUE        reduce using rule 41 (expresion -> NOT expresion .)
    MENORIQUE       reduce using rule 41 (expresion -> NOT expresion .)
    MAYORIQUE       reduce using rule 41 (expresion -> NOT expresion .)
    OR              reduce using rule 41 (expresion -> NOT expresion .)
    AND             reduce using rule 41 (expresion -> NOT expresion .)
    PARDER          reduce using rule 41 (expresion -> NOT expresion .)
    AS              reduce using rule 41 (expresion -> NOT expresion .)
    COMA            reduce using rule 41 (expresion -> NOT expresion .)
    PTO             shift and go to state 44

  ! PTO             [ reduce using rule 41 (expresion -> NOT expresion .) ]
  ! MAS             [ shift and go to state 31 ]
  ! MENOS           [ shift and go to state 32 ]
  ! POR             [ shift and go to state 33 ]
  ! DIVIDIDO        [ shift and go to state 34 ]
  ! MODULO          [ shift and go to state 35 ]
  ! IGUALQUE        [ shift and go to state 36 ]
  ! NOIGUALQUE      [ shift and go to state 37 ]
  ! MENORQUE        [ shift and go to state 38 ]
  ! MAYORQUE        [ shift and go to state 39 ]
  ! MENORIQUE       [ shift and go to state 40 ]
  ! MAYORIQUE       [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]


state 47

    (42) expresion -> I64 DDOSPT . POW PARIZQ expresion COMA expresion PARDER

    POW             shift and go to state 72


state 48

    (52) expresion -> PARIZQ expresion . PARDER
    (53) expresion -> PARIZQ expresion . AS tipo PARDER
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
