Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (137) expresion -> CORIZQ . expresion PTCOMA expresion CORDER
    (105) expresiones -> . expresiones COMA expresion
    (106) expresiones -> . expresion
    (107) expresiones -> .
    (19) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (20) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (21) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (22) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (23) expresion -> . nativas_vec
    (29) expresion -> . expresion PTO REMOVE PARIZQ expresion PARDER
    (108) expresion -> . ENTERO
    (109) expresion -> . DECIMAL
    (110) expresion -> . TRUE
    (111) expresion -> . FALSE
    (112) expresion -> . tostring
    (113) expresion -> . toowned
    (116) expresion -> . CADENA
    (117) expresion -> . CARACTER
    (118) expresion -> . expresion MAS expresion
    (119) expresion -> . expresion MENOS expresion
    (120) expresion -> . expresion POR expresion
    (121) expresion -> . expresion DIVIDIDO expresion
    (122) expresion -> . expresion MODULO expresion
    (123) expresion -> . MENOS expresion
    (124) expresion -> . NOT expresion
    (125) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (126) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (127) expresion -> . expresion IGUALQUE expresion
    (128) expresion -> . expresion NOIGUALQUE expresion
    (129) expresion -> . expresion MENORQUE expresion
    (130) expresion -> . expresion MAYORQUE expresion
    (131) expresion -> . expresion MENORIQUE expresion
    (132) expresion -> . expresion MAYORIQUE expresion
    (133) expresion -> . expresion OR expresion
    (134) expresion -> . expresion AND expresion
    (135) expresion -> . PARIZQ expresion PARDER
    (136) expresion -> . CORIZQ expresiones CORDER
    (137) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (138) expresion -> . if_asig
    (147) expresion -> . llamada_fun_expres
    (149) expresion -> . PARIZQ expresion AS tipos PARDER
    (150) expresion -> . nativas_fun
    (154) expresion -> . ID
    (155) expresion -> . ID a_indices
    (24) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (25) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (30) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (114) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (115) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (139) if_asig -> . IF expresion LLAVEIZQ expresion LLAVEDER elseifa elsea
    (140) if_asig -> . IF expresion LLAVEIZQ expresion LLAVEDER elseifa
    (141) if_asig -> . IF expresion LLAVEIZQ expresion LLAVEDER elsea
    (142) if_asig -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (148) llamada_fun_expres -> . ID PARIZQ largumentos PARDER
    (151) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (152) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (153) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    CORDER          reduce using rule 107 (expresiones -> .)
    COMA            reduce using rule 107 (expresiones -> .)
    VEC             shift and go to state 42
    VVEC            shift and go to state 45
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 55
    MENOS           shift and go to state 56
    NOT             shift and go to state 43
    I64             shift and go to state 57
    F64             shift and go to state 58
    PARIZQ          shift and go to state 46
    CORIZQ          shift and go to state 44
    ID              shift and go to state 62
    IF              shift and go to state 40

    expresiones                    shift and go to state 96
    expresion                      shift and go to state 97
    nativas_vec                    shift and go to state 47
    tostring                       shift and go to state 52
    toowned                        shift and go to state 53
    if_asig                        shift and go to state 59
    llamada_fun_expres             shift and go to state 60
    nativas_fun                    shift and go to state 61

state 45

    (21) expresion -> VVEC . DDOSPT NEW PARIZQ PARDER
    (22) expresion -> VVEC . DDOSPT WITH_CAPACITY PARIZQ expresion PARDER

    DDOSPT          shift and go to state 98


state 46

    (135) expresion -> PARIZQ . expresion PARDER
    (149) expresion -> PARIZQ . expresion AS tipos PARDER
    (19) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (20) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (21) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (22) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (23) expresion -> . nativas_vec
    (29) expresion -> . expresion PTO REMOVE PARIZQ expresion PARDER
    (108) expresion -> . ENTERO
    (109) expresion -> . DECIMAL
    (110) expresion -> . TRUE
    (111) expresion -> . FALSE
    (112) expresion -> . tostring
    (113) expresion -> . toowned
    (116) expresion -> . CADENA
    (117) expresion -> . CARACTER
    (118) expresion -> . expresion MAS expresion
    (119) expresion -> . expresion MENOS expresion
    (120) expresion -> . expresion POR expresion
    (121) expresion -> . expresion DIVIDIDO expresion
    (122) expresion -> . expresion MODULO expresion
    (123) expresion -> . MENOS expresion
    (124) expresion -> . NOT expresion
    (125) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (126) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (127) expresion -> . expresion IGUALQUE expresion
    (128) expresion -> . expresion NOIGUALQUE expresion
    (129) expresion -> . expresion MENORQUE expresion
    (130) expresion -> . expresion MAYORQUE expresion
    (131) expresion -> . expresion MENORIQUE expresion
    (132) expresion -> . expresion MAYORIQUE expresion
    (133) expresion -> . expresion OR expresion
    (134) expresion -> . expresion AND expresion
    (135) expresion -> . PARIZQ expresion PARDER
    (136) expresion -> . CORIZQ expresiones CORDER
    (137) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (138) expresion -> . if_asig
    (147) expresion -> . llamada_fun_expres
    (149) expresion -> . PARIZQ expresion AS tipos PARDER
    (150) expresion -> . nativas_fun
    (154) expresion -> . ID
    (155) expresion -> . ID a_indices
    (24) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (25) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (30) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (114) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (115) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (139) if_asig -> . IF expresion LLAVEIZQ expresion LLAVEDER elseifa elsea
    (140) if_asig -> . IF expresion LLAVEIZQ expresion LLAVEDER elseifa
    (141) if_asig -> . IF expresion LLAVEIZQ expresion LLAVEDER elsea
    (142) if_asig -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (148) llamada_fun_expres -> . ID PARIZQ largumentos PARDER
    (151) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (152) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (153) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 42
    VVEC            shift and go to state 45
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 55
    MENOS           shift and go to state 56
    NOT             shift and go to state 43
    I64             shift and go to state 57
    F64             shift and go to state 58
    PARIZQ          shift and go to state 46
    CORIZQ          shift and go to state 44
    ID              shift and go to state 62
    IF              shift and go to state 40

    expresion                      shift and go to state 99
    nativas_vec                    shift and go to state 47
    tostring                       shift and go to state 52
    toowned                        shift and go to state 53
    if_asig                        shift and go to state 59
    llamada_fun_expres             shift and go to state 60
    nativas_fun                    shift and go to state 61

state 47

    (23) expresion -> nativas_vec .

    LLAVEIZQ        reduce using rule 23 (expresion -> nativas_vec .)
    PTO             reduce using rule 23 (expresion -> nativas_vec .)
    MAS             reduce using rule 23 (expresion -> nativas_vec .)
    MENOS           reduce using rule 23 (expresion -> nativas_vec .)
    POR             reduce using rule 23 (expresion -> nativas_vec .)
    DIVIDIDO        reduce using rule 23 (expresion -> nativas_vec .)
    MODULO          reduce using rule 23 (expresion -> nativas_vec .)
    IGUALQUE        reduce using rule 23 (expresion -> nativas_vec .)
    NOIGUALQUE      reduce using rule 23 (expresion -> nativas_vec .)
    MENORQUE        reduce using rule 23 (expresion -> nativas_vec .)
    MAYORQUE        reduce using rule 23 (expresion -> nativas_vec .)
    MENORIQUE       reduce using rule 23 (expresion -> nativas_vec .)
    MAYORIQUE       reduce using rule 23 (expresion -> nativas_vec .)
    OR              reduce using rule 23 (expresion -> nativas_vec .)
    AND             reduce using rule 23 (expresion -> nativas_vec .)
    PTCOMA          reduce using rule 23 (expresion -> nativas_vec .)
    COMA            reduce using rule 23 (expresion -> nativas_vec .)
    CORDER          reduce using rule 23 (expresion -> nativas_vec .)
    PARDER          reduce using rule 23 (expresion -> nativas_vec .)
    AS              reduce using rule 23 (expresion -> nativas_vec .)
    IGUAL           reduce using rule 23 (expresion -> nativas_vec .)
    BARRAS          reduce using rule 23 (expresion -> nativas_vec .)
    LLAVEDER        reduce using rule 23 (expresion -> nativas_vec .)


state 48

    (108) expresion -> ENTERO .

    LLAVEIZQ        reduce using rule 108 (expresion -> ENTERO .)
    PTO             reduce using rule 108 (expresion -> ENTERO .)
    MAS             reduce using rule 108 (expresion -> ENTERO .)
    MENOS           reduce using rule 108 (expresion -> ENTERO .)
    POR             reduce using rule 108 (expresion -> ENTERO .)
    DIVIDIDO        reduce using rule 108 (expresion -> ENTERO .)
    MODULO          reduce using rule 108 (expresion -> ENTERO .)
    IGUALQUE        reduce using rule 108 (expresion -> ENTERO .)
    NOIGUALQUE      reduce using rule 108 (expresion -> ENTERO .)
    MENORQUE        reduce using rule 108 (expresion -> ENTERO .)
    MAYORQUE        reduce using rule 108 (expresion -> ENTERO .)
    MENORIQUE       reduce using rule 108 (expresion -> ENTERO .)
    MAYORIQUE       reduce using rule 108 (expresion -> ENTERO .)
    OR              reduce using rule 108 (expresion -> ENTERO .)
    AND             reduce using rule 108 (expresion -> ENTERO .)
    PTCOMA          reduce using rule 108 (expresion -> ENTERO .)
    COMA            reduce using rule 108 (expresion -> ENTERO .)
    CORDER          reduce using rule 108 (expresion -> ENTERO .)
    PARDER          reduce using rule 108 (expresion -> ENTERO .)
    AS              reduce using rule 108 (expresion -> ENTERO .)
    IGUAL           reduce using rule 108 (expresion -> ENTERO .)
    BARRAS          reduce using rule 108 (expresion -> ENTERO .)
    LLAVEDER        reduce using rule 108 (expresion -> ENTERO .)


state 49

    (109) expresion -> DECIMAL .

    LLAVEIZQ        reduce using rule 109 (expresion -> DECIMAL .)
    PTO             reduce using rule 109 (expresion -> DECIMAL .)
    MAS             reduce using rule 109 (expresion -> DECIMAL .)
    MENOS           reduce using rule 109 (expresion -> DECIMAL .)
    POR             reduce using rule 109 (expresion -> DECIMAL .)
    DIVIDIDO        reduce using rule 109 (expresion -> DECIMAL .)
    MODULO          reduce using rule 109 (expresion -> DECIMAL .)
    IGUALQUE        reduce using rule 109 (expresion -> DECIMAL .)
    NOIGUALQUE      reduce using rule 109 (expresion -> DECIMAL .)
    MENORQUE        reduce using rule 109 (expresion -> DECIMAL .)
    MAYORQUE        reduce using rule 109 (expresion -> DECIMAL .)
    MENORIQUE       reduce using rule 109 (expresion -> DECIMAL .)
    MAYORIQUE       reduce using rule 109 (expresion -> DECIMAL .)
    OR              reduce using rule 109 (expresion -> DECIMAL .)
    AND             reduce using rule 109 (expresion -> DECIMAL .)
    PTCOMA          reduce using rule 109 (expresion -> DECIMAL .)
    COMA            reduce using rule 109 (expresion -> DECIMAL .)
    CORDER          reduce using rule 109 (expresion -> DECIMAL .)
    PARDER          reduce using rule 109 (expresion -> DECIMAL .)
    AS              reduce using rule 109 (expresion -> DECIMAL .)
    IGUAL           reduce using rule 109 (expresion -> DECIMAL .)
    BARRAS          reduce using rule 109 (expresion -> DECIMAL .)
    LLAVEDER        reduce using rule 109 (expresion -> DECIMAL .)


state 50

    (110) expresion -> TRUE .

    LLAVEIZQ        reduce using rule 110 (expresion -> TRUE .)
    PTO             reduce using rule 110 (expresion -> TRUE .)
    MAS             reduce using rule 110 (expresion -> TRUE .)
    MENOS           reduce using rule 110 (expresion -> TRUE .)
    POR             reduce using rule 110 (expresion -> TRUE .)
    DIVIDIDO        reduce using rule 110 (expresion -> TRUE .)
    MODULO          reduce using rule 110 (expresion -> TRUE .)
    IGUALQUE        reduce using rule 110 (expresion -> TRUE .)
    NOIGUALQUE      reduce using rule 110 (expresion -> TRUE .)
    MENORQUE        reduce using rule 110 (expresion -> TRUE .)
    MAYORQUE        reduce using rule 110 (expresion -> TRUE .)
    MENORIQUE       reduce using rule 110 (expresion -> TRUE .)
    MAYORIQUE       reduce using rule 110 (expresion -> TRUE .)
    OR              reduce using rule 110 (expresion -> TRUE .)
    AND             reduce using rule 110 (expresion -> TRUE .)
    PTCOMA          reduce using rule 110 (expresion -> TRUE .)
    COMA            reduce using rule 110 (expresion -> TRUE .)
    CORDER          reduce using rule 110 (expresion -> TRUE .)
    PARDER          reduce using rule 110 (expresion -> TRUE .)
    AS              reduce using rule 110 (expresion -> TRUE .)
    IGUAL           reduce using rule 110 (expresion -> TRUE .)
    BARRAS          reduce using rule 110 (expresion -> TRUE .)
    LLAVEDER        reduce using rule 110 (expresion -> TRUE .)


state 51

    (111) expresion -> FALSE .

    LLAVEIZQ        reduce using rule 111 (expresion -> FALSE .)
    PTO             reduce using rule 111 (expresion -> FALSE .)
    MAS             reduce using rule 111 (expresion -> FALSE .)
    MENOS           reduce using rule 111 (expresion -> FALSE .)
    POR             reduce using rule 111 (expresion -> FALSE .)
    DIVIDIDO        reduce using rule 111 (expresion -> FALSE .)
    MODULO          reduce using rule 111 (expresion -> FALSE .)
    IGUALQUE        reduce using rule 111 (expresion -> FALSE .)
    NOIGUALQUE      reduce using rule 111 (expresion -> FALSE .)
    MENORQUE        reduce using rule 111 (expresion -> FALSE .)
    MAYORQUE        reduce using rule 111 (expresion -> FALSE .)
    MENORIQUE       reduce using rule 111 (expresion -> FALSE .)
    MAYORIQUE       reduce using rule 111 (expresion -> FALSE .)
    OR              reduce using rule 111 (expresion -> FALSE .)
    AND             reduce using rule 111 (expresion -> FALSE .)
    PTCOMA          reduce using rule 111 (expresion -> FALSE .)
    COMA            reduce using rule 111 (expresion -> FALSE .)
    CORDER          reduce using rule 111 (expresion -> FALSE .)
    PARDER          reduce using rule 111 (expresion -> FALSE .)
    AS              reduce using rule 111 (expresion -> FALSE .)
    IGUAL           reduce using rule 111 (expresion -> FALSE .)
    BARRAS          reduce using rule 111 (expresion -> FALSE .)
    LLAVEDER        reduce using rule 111 (expresion -> FALSE .)


state 52

    (112) expresion -> tostring .

    LLAVEIZQ        reduce using rule 112 (expresion -> tostring .)
    PTO             reduce using rule 112 (expresion -> tostring .)
    MAS             reduce using rule 112 (expresion -> tostring .)
    MENOS           reduce using rule 112 (expresion -> tostring .)
    POR             reduce using rule 112 (expresion -> tostring .)
    DIVIDIDO        reduce using rule 112 (expresion -> tostring .)
    MODULO          reduce using rule 112 (expresion -> tostring .)
    IGUALQUE        reduce using rule 112 (expresion -> tostring .)
    NOIGUALQUE      reduce using rule 112 (expresion -> tostring .)
    MENORQUE        reduce using rule 112 (expresion -> tostring .)
    MAYORQUE        reduce using rule 112 (expresion -> tostring .)
    MENORIQUE       reduce using rule 112 (expresion -> tostring .)
    MAYORIQUE       reduce using rule 112 (expresion -> tostring .)
    OR              reduce using rule 112 (expresion -> tostring .)
    AND             reduce using rule 112 (expresion -> tostring .)
    PTCOMA          reduce using rule 112 (expresion -> tostring .)
    COMA            reduce using rule 112 (expresion -> tostring .)
    CORDER          reduce using rule 112 (expresion -> tostring .)
    PARDER          reduce using rule 112 (expresion -> tostring .)
    AS              reduce using rule 112 (expresion -> tostring .)
    IGUAL           reduce using rule 112 (expresion -> tostring .)
    BARRAS          reduce using rule 112 (expresion -> tostring .)
    LLAVEDER        reduce using rule 112 (expresion -> tostring .)


state 53

    (113) expresion -> toowned .

    LLAVEIZQ        reduce using rule 113 (expresion -> toowned .)
    PTO             reduce using rule 113 (expresion -> toowned .)
    MAS             reduce using rule 113 (expresion -> toowned .)
    MENOS           reduce using rule 113 (expresion -> toowned .)
    POR             reduce using rule 113 (expresion -> toowned .)
    DIVIDIDO        reduce using rule 113 (expresion -> toowned .)
    MODULO          reduce using rule 113 (expresion -> toowned .)
    IGUALQUE        reduce using rule 113 (expresion -> toowned .)
    NOIGUALQUE      reduce using rule 113 (expresion -> toowned .)
    MENORQUE        reduce using rule 113 (expresion -> toowned .)
    MAYORQUE        reduce using rule 113 (expresion -> toowned .)
    MENORIQUE       reduce using rule 113 (expresion -> toowned .)
    MAYORIQUE       reduce using rule 113 (expresion -> toowned .)
    OR              reduce using rule 113 (expresion -> toowned .)
    AND             reduce using rule 113 (expresion -> toowned .)
    PTCOMA          reduce using rule 113 (expresion -> toowned .)
    COMA            reduce using rule 113 (expresion -> toowned .)
    CORDER          reduce using rule 113 (expresion -> toowned .)
    PARDER          reduce using rule 113 (expresion -> toowned .)
    AS              reduce using rule 113 (expresion -> toowned .)
    IGUAL           reduce using rule 113 (expresion -> toowned .)
    BARRAS          reduce using rule 113 (expresion -> toowned .)
    LLAVEDER        reduce using rule 113 (expresion -> toowned .)


state 54

    (116) expresion -> CADENA .

    LLAVEIZQ        reduce using rule 116 (expresion -> CADENA .)
    PTO             reduce using rule 116 (expresion -> CADENA .)
    MAS             reduce using rule 116 (expresion -> CADENA .)
    MENOS           reduce using rule 116 (expresion -> CADENA .)
    POR             reduce using rule 116 (expresion -> CADENA .)
    DIVIDIDO        reduce using rule 116 (expresion -> CADENA .)
    MODULO          reduce using rule 116 (expresion -> CADENA .)
    IGUALQUE        reduce using rule 116 (expresion -> CADENA .)
    NOIGUALQUE      reduce using rule 116 (expresion -> CADENA .)
    MENORQUE        reduce using rule 116 (expresion -> CADENA .)
    MAYORQUE        reduce using rule 116 (expresion -> CADENA .)
    MENORIQUE       reduce using rule 116 (expresion -> CADENA .)
    MAYORIQUE       reduce using rule 116 (expresion -> CADENA .)
    OR              reduce using rule 116 (expresion -> CADENA .)
    AND             reduce using rule 116 (expresion -> CADENA .)
    PTCOMA          reduce using rule 116 (expresion -> CADENA .)
    COMA            reduce using rule 116 (expresion -> CADENA .)
    CORDER          reduce using rule 116 (expresion -> CADENA .)
    PARDER          reduce using rule 116 (expresion -> CADENA .)
    AS              reduce using rule 116 (expresion -> CADENA .)
    IGUAL           reduce using rule 116 (expresion -> CADENA .)
    BARRAS          reduce using rule 116 (expresion -> CADENA .)
    LLAVEDER        reduce using rule 116 (expresion -> CADENA .)


state 55

    (117) expresion -> CARACTER .

    LLAVEIZQ        reduce using rule 117 (expresion -> CARACTER .)
    PTO             reduce using rule 117 (expresion -> CARACTER .)
    MAS             reduce using rule 117 (expresion -> CARACTER .)
    MENOS           reduce using rule 117 (expresion -> CARACTER .)
    POR             reduce using rule 117 (expresion -> CARACTER .)
    DIVIDIDO        reduce using rule 117 (expresion -> CARACTER .)
    MODULO          reduce using rule 117 (expresion -> CARACTER .)
    IGUALQUE        reduce using rule 117 (expresion -> CARACTER .)
    NOIGUALQUE      reduce using rule 117 (expresion -> CARACTER .)
    MENORQUE        reduce using rule 117 (expresion -> CARACTER .)
    MAYORQUE        reduce using rule 117 (expresion -> CARACTER .)
    MENORIQUE       reduce using rule 117 (expresion -> CARACTER .)
    MAYORIQUE       reduce using rule 117 (expresion -> CARACTER .)
    OR              reduce using rule 117 (expresion -> CARACTER .)
    AND             reduce using rule 117 (expresion -> CARACTER .)
    PTCOMA          reduce using rule 117 (expresion -> CARACTER .)
    COMA            reduce using rule 117 (expresion -> CARACTER .)
    CORDER          reduce using rule 117 (expresion -> CARACTER .)
    PARDER          reduce using rule 117 (expresion -> CARACTER .)
    AS              reduce using rule 117 (expresion -> CARACTER .)
    IGUAL           reduce using rule 117 (expresion -> CARACTER .)
    BARRAS          reduce using rule 117 (expresion -> CARACTER .)
    LLAVEDER        reduce using rule 117 (expresion -> CARACTER .)


state 56

    (123) expresion -> MENOS . expresion
    (19) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (20) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (21) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (22) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (23) expresion -> . nativas_vec
    (29) expresion -> . expresion PTO REMOVE PARIZQ expresion PARDER
    (108) expresion -> . ENTERO
    (109) expresion -> . DECIMAL
    (110) expresion -> . TRUE
    (111) expresion -> . FALSE
    (112) expresion -> . tostring
    (113) expresion -> . toowned
    (116) expresion -> . CADENA
    (117) expresion -> . CARACTER
    (118) expresion -> . expresion MAS expresion
    (119) expresion -> . expresion MENOS expresion
    (120) expresion -> . expresion POR expresion
    (121) expresion -> . expresion DIVIDIDO expresion
    (122) expresion -> . expresion MODULO expresion
    (123) expresion -> . MENOS expresion
    (124) expresion -> . NOT expresion
    (125) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (126) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (127) expresion -> . expresion IGUALQUE expresion
    (128) expresion -> . expresion NOIGUALQUE expresion
    (129) expresion -> . expresion MENORQUE expresion
    (130) expresion -> . expresion MAYORQUE expresion
    (131) expresion -> . expresion MENORIQUE expresion
    (132) expresion -> . expresion MAYORIQUE expresion
    (133) expresion -> . expresion OR expresion
    (134) expresion -> . expresion AND expresion
    (135) expresion -> . PARIZQ expresion PARDER
    (136) expresion -> . CORIZQ expresiones CORDER
    (137) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (138) expresion -> . if_asig
    (147) expresion -> . llamada_fun_expres
    (149) expresion -> . PARIZQ expresion AS tipos PARDER
    (150) expresion -> . nativas_fun
    (154) expresion -> . ID
    (155) expresion -> . ID a_indices
    (24) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (25) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (30) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (114) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (115) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (139) if_asig -> . IF expresion LLAVEIZQ expresion LLAVEDER elseifa elsea
    (140) if_asig -> . IF expresion LLAVEIZQ expresion LLAVEDER elseifa
    (141) if_asig -> . IF expresion LLAVEIZQ expresion LLAVEDER elsea
    (142) if_asig -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (148) llamada_fun_expres -> . ID PARIZQ largumentos PARDER
    (151) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (152) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (153) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 42
    VVEC            shift and go to state 45
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    CADENA          shift and go to state 54
    CARACTER        shift and go to state 55
    MENOS           shift and go to state 56
    NOT             shift and go to state 43
    I64             shift and go to state 57
    F64             shift and go to state 58
    PARIZQ          shift and go to state 46
    CORIZQ          shift and go to state 44
    ID              shift and go to state 62
    IF              shift and go to state 40

    expresion                      shift and go to state 100
    nativas_vec                    shift and go to state 47
    tostring                       shift and go to state 52
    toowned                        shift and go to state 53
    if_asig                        shift and go to state 59
    llamada_fun_expres             shift and go to state 60
    nativas_fun                    shift and go to state 61

state 57

    (125) expresion -> I64 . DDOSPT POW PARIZQ expresion COMA expresion PARDER

    DDOSPT          shift and go to state 101


state 58

    (126) expresion -> F64 . DDOSPT POWF PARIZQ expresion COMA expresion PARDER

    DDOSPT          shift and go to state 102


state 59

    (138) expresion -> if_asig .

    LLAVEIZQ        reduce using rule 138 (expresion -> if_asig .)
    PTO             reduce using rule 138 (expresion -> if_asig .)
    MAS             reduce using rule 138 (expresion -> if_asig .)
    MENOS           reduce using rule 138 (expresion -> if_asig .)
    POR             reduce using rule 138 (expresion -> if_asig .)
    DIVIDIDO        reduce using rule 138 (expresion -> if_asig .)
    MODULO          reduce using rule 138 (expresion -> if_asig .)
    IGUALQUE        reduce using rule 138 (expresion -> if_asig .)
    NOIGUALQUE      reduce using rule 138 (expresion -> if_asig .)
    MENORQUE        reduce using rule 138 (expresion -> if_asig .)
    MAYORQUE        reduce using rule 138 (expresion -> if_asig .)
    MENORIQUE       reduce using rule 138 (expresion -> if_asig .)
    MAYORIQUE       reduce using rule 138 (expresion -> if_asig .)
    OR              reduce using rule 138 (expresion -> if_asig .)
    AND             reduce using rule 138 (expresion -> if_asig .)
    PTCOMA          reduce using rule 138 (expresion -> if_asig .)
    COMA            reduce using rule 138 (expresion -> if_asig .)
    CORDER          reduce using rule 138 (expresion -> if_asig .)
    PARDER          reduce using rule 138 (expresion -> if_asig .)
    AS              reduce using rule 138 (expresion -> if_asig .)
    IGUAL           reduce using rule 138 (expresion -> if_asig .)
    BARRAS          reduce using rule 138 (expresion -> if_asig .)
    LLAVEDER        reduce using rule 138 (expresion -> if_asig .)


state 60

    (147) expresion -> llamada_fun_expres .

    LLAVEIZQ        reduce using rule 147 (expresion -> llamada_fun_expres .)
    PTO             reduce using rule 147 (expresion -> llamada_fun_expres .)
    MAS             reduce using rule 147 (expresion -> llamada_fun_expres .)
    MENOS           reduce using rule 147 (expresion -> llamada_fun_expres .)
    POR             reduce using rule 147 (expresion -> llamada_fun_expres .)
    DIVIDIDO        reduce using rule 147 (expresion -> llamada_fun_expres .)
    MODULO          reduce using rule 147 (expresion -> llamada_fun_expres .)
    IGUALQUE        reduce using rule 147 (expresion -> llamada_fun_expres .)
    NOIGUALQUE      reduce using rule 147 (expresion -> llamada_fun_expres .)
    MENORQUE        reduce using rule 147 (expresion -> llamada_fun_expres .)
    MAYORQUE        reduce using rule 147 (expresion -> llamada_fun_expres .)
    MENORIQUE       reduce using rule 147 (expresion -> llamada_fun_expres .)
    MAYORIQUE       reduce using rule 147 (expresion -> llamada_fun_expres .)
    OR              reduce using rule 147 (expresion -> llamada_fun_expres .)
    AND             reduce using rule 147 (expresion -> llamada_fun_expres .)
    PTCOMA          reduce using rule 147 (expresion -> llamada_fun_expres .)
    COMA            reduce using rule 147 (expresion -> llamada_fun_expres .)
    CORDER          reduce using rule 147 (expresion -> llamada_fun_expres .)
    PARDER          reduce using rule 147 (expresion -> llamada_fun_expres .)
    AS              reduce using rule 147 (expresion -> llamada_fun_expres .)
    IGUAL           reduce using rule 147 (expresion -> llamada_fun_expres .)
    BARRAS          reduce using rule 147 (expresion -> llamada_fun_expres .)
    LLAVEDER        reduce using rule 147 (expresion -> llamada_fun_expres .)


state 61

    (150) expresion -> nativas_fun .

    LLAVEIZQ        reduce using rule 150 (expresion -> nativas_fun .)
    PTO             reduce using rule 150 (expresion -> nativas_fun .)
    MAS             reduce using rule 150 (expresion -> nativas_fun .)
    MENOS           reduce using rule 150 (expresion -> nativas_fun .)
    POR             reduce using rule 150 (expresion -> nativas_fun .)
    DIVIDIDO        reduce using rule 150 (expresion -> nativas_fun .)
    MODULO          reduce using rule 150 (expresion -> nativas_fun .)
    IGUALQUE        reduce using rule 150 (expresion -> nativas_fun .)
    NOIGUALQUE      reduce using rule 150 (expresion -> nativas_fun .)
    MENORQUE        reduce using rule 150 (expresion -> nativas_fun .)
    MAYORQUE        reduce using rule 150 (expresion -> nativas_fun .)
