Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    STR

Grammar

Rule 0     S' -> inicio
    (21) expresion -> . nativas_vec
    (27) expresion -> . ID PTO REMOVE PARIZQ expresion PARDER
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . TRUE
    (87) expresion -> . FALSE
    (88) expresion -> . tostring
    (89) expresion -> . toowned
    (92) expresion -> . CADENA
    (93) expresion -> . CARACTER
    (94) expresion -> . expresion MAS expresion
    (95) expresion -> . expresion MENOS expresion
    (96) expresion -> . expresion POR expresion
    (97) expresion -> . expresion DIVIDIDO expresion
    (98) expresion -> . expresion MODULO expresion
    (99) expresion -> . MENOS expresion
    (100) expresion -> . NOT expresion
    (101) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (102) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (103) expresion -> . expresion IGUALQUE expresion
    (104) expresion -> . expresion NOIGUALQUE expresion
    (105) expresion -> . expresion MENORQUE expresion
    (106) expresion -> . expresion MAYORQUE expresion
    (107) expresion -> . expresion MENORIQUE expresion
    (108) expresion -> . expresion MAYORIQUE expresion
    (109) expresion -> . expresion OR expresion
    (110) expresion -> . expresion AND expresion
    (111) expresion -> . PARIZQ expresion PARDER
    (112) expresion -> . CORIZQ expresiones CORDER
    (113) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (114) expresion -> . PARIZQ expresion AS tipo PARDER
    (115) expresion -> . nativas_fun
    (119) expresion -> . ID
    (120) expresion -> . ID a_indices
    (22) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (23) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (28) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (90) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (91) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (116) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (117) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (118) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 36
    VVEC            shift and go to state 39
    ID              shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CADENA          shift and go to state 49
    CARACTER        shift and go to state 50
    MENOS           shift and go to state 51
    NOT             shift and go to state 37
    I64             shift and go to state 52
    F64             shift and go to state 53
    PARIZQ          shift and go to state 40
    CORIZQ          shift and go to state 38

    expresion                      shift and go to state 85
    nativas_vec                    shift and go to state 41
    tostring                       shift and go to state 47
    toowned                        shift and go to state 48
    nativas_fun                    shift and go to state 54

state 38

    (112) expresion -> CORIZQ . expresiones CORDER
    (113) expresion -> CORIZQ . expresion PTCOMA expresion CORDER
    (81) expresiones -> . expresiones COMA expresion
    (82) expresiones -> . expresion
    (83) expresiones -> .
    (17) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (18) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (19) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (20) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (21) expresion -> . nativas_vec
    (27) expresion -> . ID PTO REMOVE PARIZQ expresion PARDER
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . TRUE
    (87) expresion -> . FALSE
    (88) expresion -> . tostring
    (89) expresion -> . toowned
    (92) expresion -> . CADENA
    (93) expresion -> . CARACTER
    (94) expresion -> . expresion MAS expresion
    (95) expresion -> . expresion MENOS expresion
    (96) expresion -> . expresion POR expresion
    (97) expresion -> . expresion DIVIDIDO expresion
    (98) expresion -> . expresion MODULO expresion
    (99) expresion -> . MENOS expresion
    (100) expresion -> . NOT expresion
    (101) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (102) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (103) expresion -> . expresion IGUALQUE expresion
    (104) expresion -> . expresion NOIGUALQUE expresion
    (105) expresion -> . expresion MENORQUE expresion
    (106) expresion -> . expresion MAYORQUE expresion
    (107) expresion -> . expresion MENORIQUE expresion
    (108) expresion -> . expresion MAYORIQUE expresion
    (109) expresion -> . expresion OR expresion
    (110) expresion -> . expresion AND expresion
    (111) expresion -> . PARIZQ expresion PARDER
    (112) expresion -> . CORIZQ expresiones CORDER
    (113) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (114) expresion -> . PARIZQ expresion AS tipo PARDER
    (115) expresion -> . nativas_fun
    (119) expresion -> . ID
    (120) expresion -> . ID a_indices
    (22) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (23) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (28) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (90) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (91) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (116) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (117) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (118) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    CORDER          reduce using rule 83 (expresiones -> .)
    COMA            reduce using rule 83 (expresiones -> .)
    VEC             shift and go to state 36
    VVEC            shift and go to state 39
    ID              shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CADENA          shift and go to state 49
    CARACTER        shift and go to state 50
    MENOS           shift and go to state 51
    NOT             shift and go to state 37
    I64             shift and go to state 52
    F64             shift and go to state 53
    PARIZQ          shift and go to state 40
    CORIZQ          shift and go to state 38

    expresiones                    shift and go to state 86
    expresion                      shift and go to state 87
    nativas_vec                    shift and go to state 41
    tostring                       shift and go to state 47
    toowned                        shift and go to state 48
    nativas_fun                    shift and go to state 54

state 39

    (19) expresion -> VVEC . DDOSPT NEW PARIZQ PARDER
    (20) expresion -> VVEC . DDOSPT WITH_CAPACITY PARIZQ expresion PARDER

    DDOSPT          shift and go to state 88


state 40

    (111) expresion -> PARIZQ . expresion PARDER
    (114) expresion -> PARIZQ . expresion AS tipo PARDER
    (17) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (18) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (19) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (20) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (21) expresion -> . nativas_vec
    (27) expresion -> . ID PTO REMOVE PARIZQ expresion PARDER
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . TRUE
    (87) expresion -> . FALSE
    (88) expresion -> . tostring
    (89) expresion -> . toowned
    (92) expresion -> . CADENA
    (93) expresion -> . CARACTER
    (94) expresion -> . expresion MAS expresion
    (95) expresion -> . expresion MENOS expresion
    (96) expresion -> . expresion POR expresion
    (97) expresion -> . expresion DIVIDIDO expresion
    (98) expresion -> . expresion MODULO expresion
    (99) expresion -> . MENOS expresion
    (100) expresion -> . NOT expresion
    (101) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (102) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (103) expresion -> . expresion IGUALQUE expresion
    (104) expresion -> . expresion NOIGUALQUE expresion
    (105) expresion -> . expresion MENORQUE expresion
    (106) expresion -> . expresion MAYORQUE expresion
    (107) expresion -> . expresion MENORIQUE expresion
    (108) expresion -> . expresion MAYORIQUE expresion
    (109) expresion -> . expresion OR expresion
    (110) expresion -> . expresion AND expresion
    (111) expresion -> . PARIZQ expresion PARDER
    (112) expresion -> . CORIZQ expresiones CORDER
    (113) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (114) expresion -> . PARIZQ expresion AS tipo PARDER
    (115) expresion -> . nativas_fun
    (119) expresion -> . ID
    (120) expresion -> . ID a_indices
    (22) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (23) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (28) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (90) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (91) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (116) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (117) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (118) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 36
    VVEC            shift and go to state 39
    ID              shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CADENA          shift and go to state 49
    CARACTER        shift and go to state 50
    MENOS           shift and go to state 51
    NOT             shift and go to state 37
    I64             shift and go to state 52
    F64             shift and go to state 53
    PARIZQ          shift and go to state 40
    CORIZQ          shift and go to state 38

    expresion                      shift and go to state 89
    nativas_vec                    shift and go to state 41
    tostring                       shift and go to state 47
    toowned                        shift and go to state 48
    nativas_fun                    shift and go to state 54

state 41

    (21) expresion -> nativas_vec .

    LLAVEIZQ        reduce using rule 21 (expresion -> nativas_vec .)
    MAS             reduce using rule 21 (expresion -> nativas_vec .)
    MENOS           reduce using rule 21 (expresion -> nativas_vec .)
    POR             reduce using rule 21 (expresion -> nativas_vec .)
    DIVIDIDO        reduce using rule 21 (expresion -> nativas_vec .)
    MODULO          reduce using rule 21 (expresion -> nativas_vec .)
    IGUALQUE        reduce using rule 21 (expresion -> nativas_vec .)
    NOIGUALQUE      reduce using rule 21 (expresion -> nativas_vec .)
    MENORQUE        reduce using rule 21 (expresion -> nativas_vec .)
    MAYORQUE        reduce using rule 21 (expresion -> nativas_vec .)
    MENORIQUE       reduce using rule 21 (expresion -> nativas_vec .)
    MAYORIQUE       reduce using rule 21 (expresion -> nativas_vec .)
    OR              reduce using rule 21 (expresion -> nativas_vec .)
    AND             reduce using rule 21 (expresion -> nativas_vec .)
    PTO             reduce using rule 21 (expresion -> nativas_vec .)
    PTCOMA          reduce using rule 21 (expresion -> nativas_vec .)
    CORDER          reduce using rule 21 (expresion -> nativas_vec .)
    COMA            reduce using rule 21 (expresion -> nativas_vec .)
    PARDER          reduce using rule 21 (expresion -> nativas_vec .)
    AS              reduce using rule 21 (expresion -> nativas_vec .)
    IGUAL           reduce using rule 21 (expresion -> nativas_vec .)
    BARRAS          reduce using rule 21 (expresion -> nativas_vec .)


state 42

    (27) expresion -> ID . PTO REMOVE PARIZQ expresion PARDER
    (119) expresion -> ID .
    (120) expresion -> ID . a_indices
    (121) a_indices -> . a_indices a_indice
    (122) a_indices -> . a_indice
    (123) a_indice -> . CORIZQ expresion CORDER

  ! shift/reduce conflict for PTO resolved as shift
    PTO             shift and go to state 90
    LLAVEIZQ        reduce using rule 119 (expresion -> ID .)
    MAS             reduce using rule 119 (expresion -> ID .)
    MENOS           reduce using rule 119 (expresion -> ID .)
    POR             reduce using rule 119 (expresion -> ID .)
    DIVIDIDO        reduce using rule 119 (expresion -> ID .)
    MODULO          reduce using rule 119 (expresion -> ID .)
    IGUALQUE        reduce using rule 119 (expresion -> ID .)
    NOIGUALQUE      reduce using rule 119 (expresion -> ID .)
    MENORQUE        reduce using rule 119 (expresion -> ID .)
    MAYORQUE        reduce using rule 119 (expresion -> ID .)
    MENORIQUE       reduce using rule 119 (expresion -> ID .)
    MAYORIQUE       reduce using rule 119 (expresion -> ID .)
    OR              reduce using rule 119 (expresion -> ID .)
    AND             reduce using rule 119 (expresion -> ID .)
    PTCOMA          reduce using rule 119 (expresion -> ID .)
    CORDER          reduce using rule 119 (expresion -> ID .)
    COMA            reduce using rule 119 (expresion -> ID .)
    PARDER          reduce using rule 119 (expresion -> ID .)
    AS              reduce using rule 119 (expresion -> ID .)
    IGUAL           reduce using rule 119 (expresion -> ID .)
    BARRAS          reduce using rule 119 (expresion -> ID .)
    CORIZQ          shift and go to state 93

  ! PTO             [ reduce using rule 119 (expresion -> ID .) ]

    a_indices                      shift and go to state 91
    a_indice                       shift and go to state 92

state 43

    (84) expresion -> ENTERO .

    LLAVEIZQ        reduce using rule 84 (expresion -> ENTERO .)
    MAS             reduce using rule 84 (expresion -> ENTERO .)
    MENOS           reduce using rule 84 (expresion -> ENTERO .)
    POR             reduce using rule 84 (expresion -> ENTERO .)
    DIVIDIDO        reduce using rule 84 (expresion -> ENTERO .)
    MODULO          reduce using rule 84 (expresion -> ENTERO .)
    IGUALQUE        reduce using rule 84 (expresion -> ENTERO .)
    NOIGUALQUE      reduce using rule 84 (expresion -> ENTERO .)
    MENORQUE        reduce using rule 84 (expresion -> ENTERO .)
    MAYORQUE        reduce using rule 84 (expresion -> ENTERO .)
    MENORIQUE       reduce using rule 84 (expresion -> ENTERO .)
    MAYORIQUE       reduce using rule 84 (expresion -> ENTERO .)
    OR              reduce using rule 84 (expresion -> ENTERO .)
    AND             reduce using rule 84 (expresion -> ENTERO .)
    PTO             reduce using rule 84 (expresion -> ENTERO .)
    PTCOMA          reduce using rule 84 (expresion -> ENTERO .)
    CORDER          reduce using rule 84 (expresion -> ENTERO .)
    COMA            reduce using rule 84 (expresion -> ENTERO .)
    PARDER          reduce using rule 84 (expresion -> ENTERO .)
    AS              reduce using rule 84 (expresion -> ENTERO .)
    IGUAL           reduce using rule 84 (expresion -> ENTERO .)
    BARRAS          reduce using rule 84 (expresion -> ENTERO .)


state 44

    (85) expresion -> DECIMAL .

    LLAVEIZQ        reduce using rule 85 (expresion -> DECIMAL .)
    MAS             reduce using rule 85 (expresion -> DECIMAL .)
    MENOS           reduce using rule 85 (expresion -> DECIMAL .)
    POR             reduce using rule 85 (expresion -> DECIMAL .)
    DIVIDIDO        reduce using rule 85 (expresion -> DECIMAL .)
    MODULO          reduce using rule 85 (expresion -> DECIMAL .)
    IGUALQUE        reduce using rule 85 (expresion -> DECIMAL .)
    NOIGUALQUE      reduce using rule 85 (expresion -> DECIMAL .)
    MENORQUE        reduce using rule 85 (expresion -> DECIMAL .)
    MAYORQUE        reduce using rule 85 (expresion -> DECIMAL .)
    MENORIQUE       reduce using rule 85 (expresion -> DECIMAL .)
    MAYORIQUE       reduce using rule 85 (expresion -> DECIMAL .)
    OR              reduce using rule 85 (expresion -> DECIMAL .)
    AND             reduce using rule 85 (expresion -> DECIMAL .)
    PTO             reduce using rule 85 (expresion -> DECIMAL .)
    PTCOMA          reduce using rule 85 (expresion -> DECIMAL .)
    CORDER          reduce using rule 85 (expresion -> DECIMAL .)
    COMA            reduce using rule 85 (expresion -> DECIMAL .)
    PARDER          reduce using rule 85 (expresion -> DECIMAL .)
    AS              reduce using rule 85 (expresion -> DECIMAL .)
    IGUAL           reduce using rule 85 (expresion -> DECIMAL .)
    BARRAS          reduce using rule 85 (expresion -> DECIMAL .)


state 45

    (86) expresion -> TRUE .

    LLAVEIZQ        reduce using rule 86 (expresion -> TRUE .)
    MAS             reduce using rule 86 (expresion -> TRUE .)
    MENOS           reduce using rule 86 (expresion -> TRUE .)
    POR             reduce using rule 86 (expresion -> TRUE .)
    DIVIDIDO        reduce using rule 86 (expresion -> TRUE .)
    MODULO          reduce using rule 86 (expresion -> TRUE .)
    IGUALQUE        reduce using rule 86 (expresion -> TRUE .)
    NOIGUALQUE      reduce using rule 86 (expresion -> TRUE .)
    MENORQUE        reduce using rule 86 (expresion -> TRUE .)
    MAYORQUE        reduce using rule 86 (expresion -> TRUE .)
    MENORIQUE       reduce using rule 86 (expresion -> TRUE .)
    MAYORIQUE       reduce using rule 86 (expresion -> TRUE .)
    OR              reduce using rule 86 (expresion -> TRUE .)
    AND             reduce using rule 86 (expresion -> TRUE .)
    PTO             reduce using rule 86 (expresion -> TRUE .)
    PTCOMA          reduce using rule 86 (expresion -> TRUE .)
    CORDER          reduce using rule 86 (expresion -> TRUE .)
    COMA            reduce using rule 86 (expresion -> TRUE .)
    PARDER          reduce using rule 86 (expresion -> TRUE .)
    AS              reduce using rule 86 (expresion -> TRUE .)
    IGUAL           reduce using rule 86 (expresion -> TRUE .)
    BARRAS          reduce using rule 86 (expresion -> TRUE .)


state 46

    (87) expresion -> FALSE .

    LLAVEIZQ        reduce using rule 87 (expresion -> FALSE .)
    MAS             reduce using rule 87 (expresion -> FALSE .)
    MENOS           reduce using rule 87 (expresion -> FALSE .)
    POR             reduce using rule 87 (expresion -> FALSE .)
    DIVIDIDO        reduce using rule 87 (expresion -> FALSE .)
    MODULO          reduce using rule 87 (expresion -> FALSE .)
    IGUALQUE        reduce using rule 87 (expresion -> FALSE .)
    NOIGUALQUE      reduce using rule 87 (expresion -> FALSE .)
    MENORQUE        reduce using rule 87 (expresion -> FALSE .)
    MAYORQUE        reduce using rule 87 (expresion -> FALSE .)
    MENORIQUE       reduce using rule 87 (expresion -> FALSE .)
    MAYORIQUE       reduce using rule 87 (expresion -> FALSE .)
    OR              reduce using rule 87 (expresion -> FALSE .)
    AND             reduce using rule 87 (expresion -> FALSE .)
    PTO             reduce using rule 87 (expresion -> FALSE .)
    PTCOMA          reduce using rule 87 (expresion -> FALSE .)
    CORDER          reduce using rule 87 (expresion -> FALSE .)
    COMA            reduce using rule 87 (expresion -> FALSE .)
    PARDER          reduce using rule 87 (expresion -> FALSE .)
    AS              reduce using rule 87 (expresion -> FALSE .)
    IGUAL           reduce using rule 87 (expresion -> FALSE .)
    BARRAS          reduce using rule 87 (expresion -> FALSE .)


state 47

    (88) expresion -> tostring .

    LLAVEIZQ        reduce using rule 88 (expresion -> tostring .)
    MAS             reduce using rule 88 (expresion -> tostring .)
    MENOS           reduce using rule 88 (expresion -> tostring .)
    POR             reduce using rule 88 (expresion -> tostring .)
    DIVIDIDO        reduce using rule 88 (expresion -> tostring .)
    MODULO          reduce using rule 88 (expresion -> tostring .)
    IGUALQUE        reduce using rule 88 (expresion -> tostring .)
    NOIGUALQUE      reduce using rule 88 (expresion -> tostring .)
    MENORQUE        reduce using rule 88 (expresion -> tostring .)
    MAYORQUE        reduce using rule 88 (expresion -> tostring .)
    MENORIQUE       reduce using rule 88 (expresion -> tostring .)
    MAYORIQUE       reduce using rule 88 (expresion -> tostring .)
    OR              reduce using rule 88 (expresion -> tostring .)
    AND             reduce using rule 88 (expresion -> tostring .)
    PTO             reduce using rule 88 (expresion -> tostring .)
    PTCOMA          reduce using rule 88 (expresion -> tostring .)
    CORDER          reduce using rule 88 (expresion -> tostring .)
    COMA            reduce using rule 88 (expresion -> tostring .)
    PARDER          reduce using rule 88 (expresion -> tostring .)
    AS              reduce using rule 88 (expresion -> tostring .)
    IGUAL           reduce using rule 88 (expresion -> tostring .)
    BARRAS          reduce using rule 88 (expresion -> tostring .)


state 48

    (89) expresion -> toowned .

    LLAVEIZQ        reduce using rule 89 (expresion -> toowned .)
    MAS             reduce using rule 89 (expresion -> toowned .)
    MENOS           reduce using rule 89 (expresion -> toowned .)
    POR             reduce using rule 89 (expresion -> toowned .)
    DIVIDIDO        reduce using rule 89 (expresion -> toowned .)
    MODULO          reduce using rule 89 (expresion -> toowned .)
    IGUALQUE        reduce using rule 89 (expresion -> toowned .)
    NOIGUALQUE      reduce using rule 89 (expresion -> toowned .)
    MENORQUE        reduce using rule 89 (expresion -> toowned .)
    MAYORQUE        reduce using rule 89 (expresion -> toowned .)
    MENORIQUE       reduce using rule 89 (expresion -> toowned .)
    MAYORIQUE       reduce using rule 89 (expresion -> toowned .)
    OR              reduce using rule 89 (expresion -> toowned .)
    AND             reduce using rule 89 (expresion -> toowned .)
    PTO             reduce using rule 89 (expresion -> toowned .)
    PTCOMA          reduce using rule 89 (expresion -> toowned .)
    CORDER          reduce using rule 89 (expresion -> toowned .)
    COMA            reduce using rule 89 (expresion -> toowned .)
    PARDER          reduce using rule 89 (expresion -> toowned .)
    AS              reduce using rule 89 (expresion -> toowned .)
    IGUAL           reduce using rule 89 (expresion -> toowned .)
    BARRAS          reduce using rule 89 (expresion -> toowned .)


state 49

    (92) expresion -> CADENA .

    LLAVEIZQ        reduce using rule 92 (expresion -> CADENA .)
    MAS             reduce using rule 92 (expresion -> CADENA .)
    MENOS           reduce using rule 92 (expresion -> CADENA .)
    POR             reduce using rule 92 (expresion -> CADENA .)
    DIVIDIDO        reduce using rule 92 (expresion -> CADENA .)
    MODULO          reduce using rule 92 (expresion -> CADENA .)
    IGUALQUE        reduce using rule 92 (expresion -> CADENA .)
    NOIGUALQUE      reduce using rule 92 (expresion -> CADENA .)
    MENORQUE        reduce using rule 92 (expresion -> CADENA .)
    MAYORQUE        reduce using rule 92 (expresion -> CADENA .)
    MENORIQUE       reduce using rule 92 (expresion -> CADENA .)
    MAYORIQUE       reduce using rule 92 (expresion -> CADENA .)
    OR              reduce using rule 92 (expresion -> CADENA .)
    AND             reduce using rule 92 (expresion -> CADENA .)
    PTO             reduce using rule 92 (expresion -> CADENA .)
    PTCOMA          reduce using rule 92 (expresion -> CADENA .)
    CORDER          reduce using rule 92 (expresion -> CADENA .)
    COMA            reduce using rule 92 (expresion -> CADENA .)
    PARDER          reduce using rule 92 (expresion -> CADENA .)
    AS              reduce using rule 92 (expresion -> CADENA .)
    IGUAL           reduce using rule 92 (expresion -> CADENA .)
    BARRAS          reduce using rule 92 (expresion -> CADENA .)


state 50

    (93) expresion -> CARACTER .

    LLAVEIZQ        reduce using rule 93 (expresion -> CARACTER .)
    MAS             reduce using rule 93 (expresion -> CARACTER .)
    MENOS           reduce using rule 93 (expresion -> CARACTER .)
    POR             reduce using rule 93 (expresion -> CARACTER .)
    DIVIDIDO        reduce using rule 93 (expresion -> CARACTER .)
    MODULO          reduce using rule 93 (expresion -> CARACTER .)
    IGUALQUE        reduce using rule 93 (expresion -> CARACTER .)
    NOIGUALQUE      reduce using rule 93 (expresion -> CARACTER .)
    MENORQUE        reduce using rule 93 (expresion -> CARACTER .)
    MAYORQUE        reduce using rule 93 (expresion -> CARACTER .)
    MENORIQUE       reduce using rule 93 (expresion -> CARACTER .)
    MAYORIQUE       reduce using rule 93 (expresion -> CARACTER .)
    OR              reduce using rule 93 (expresion -> CARACTER .)
    AND             reduce using rule 93 (expresion -> CARACTER .)
    PTO             reduce using rule 93 (expresion -> CARACTER .)
    PTCOMA          reduce using rule 93 (expresion -> CARACTER .)
    CORDER          reduce using rule 93 (expresion -> CARACTER .)
    COMA            reduce using rule 93 (expresion -> CARACTER .)
    PARDER          reduce using rule 93 (expresion -> CARACTER .)
    AS              reduce using rule 93 (expresion -> CARACTER .)
    IGUAL           reduce using rule 93 (expresion -> CARACTER .)
    BARRAS          reduce using rule 93 (expresion -> CARACTER .)


state 51

    (99) expresion -> MENOS . expresion
    (17) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (18) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (19) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (20) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (21) expresion -> . nativas_vec
    (27) expresion -> . ID PTO REMOVE PARIZQ expresion PARDER
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . TRUE
    (87) expresion -> . FALSE
    (88) expresion -> . tostring
    (89) expresion -> . toowned
    (92) expresion -> . CADENA
    (93) expresion -> . CARACTER
    (94) expresion -> . expresion MAS expresion
    (95) expresion -> . expresion MENOS expresion
    (96) expresion -> . expresion POR expresion
    (97) expresion -> . expresion DIVIDIDO expresion
    (98) expresion -> . expresion MODULO expresion
    (99) expresion -> . MENOS expresion
    (100) expresion -> . NOT expresion
    (101) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (102) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (103) expresion -> . expresion IGUALQUE expresion
    (104) expresion -> . expresion NOIGUALQUE expresion
    (105) expresion -> . expresion MENORQUE expresion
    (106) expresion -> . expresion MAYORQUE expresion
    (107) expresion -> . expresion MENORIQUE expresion
    (108) expresion -> . expresion MAYORIQUE expresion
    (109) expresion -> . expresion OR expresion
    (110) expresion -> . expresion AND expresion
    (111) expresion -> . PARIZQ expresion PARDER
    (112) expresion -> . CORIZQ expresiones CORDER
    (113) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (114) expresion -> . PARIZQ expresion AS tipo PARDER
    (115) expresion -> . nativas_fun
    (119) expresion -> . ID
    (120) expresion -> . ID a_indices
    (22) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (23) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (28) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (90) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (91) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (116) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (117) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (118) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 36
    VVEC            shift and go to state 39
    ID              shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CADENA          shift and go to state 49
    CARACTER        shift and go to state 50
    MENOS           shift and go to state 51
    NOT             shift and go to state 37
    I64             shift and go to state 52
    F64             shift and go to state 53
    PARIZQ          shift and go to state 40
    CORIZQ          shift and go to state 38

    expresion                      shift and go to state 94
    nativas_vec                    shift and go to state 41
    tostring                       shift and go to state 47
    toowned                        shift and go to state 48
    nativas_fun                    shift and go to state 54

state 52

    (101) expresion -> I64 . DDOSPT POW PARIZQ expresion COMA expresion PARDER

    DDOSPT          shift and go to state 95


state 53

    (102) expresion -> F64 . DDOSPT POWF PARIZQ expresion COMA expresion PARDER

    DDOSPT          shift and go to state 96


state 54

    (115) expresion -> nativas_fun .

    LLAVEIZQ        reduce using rule 115 (expresion -> nativas_fun .)
    MAS             reduce using rule 115 (expresion -> nativas_fun .)
    MENOS           reduce using rule 115 (expresion -> nativas_fun .)
    POR             reduce using rule 115 (expresion -> nativas_fun .)
    DIVIDIDO        reduce using rule 115 (expresion -> nativas_fun .)
    MODULO          reduce using rule 115 (expresion -> nativas_fun .)
    IGUALQUE        reduce using rule 115 (expresion -> nativas_fun .)
    NOIGUALQUE      reduce using rule 115 (expresion -> nativas_fun .)
    MENORQUE        reduce using rule 115 (expresion -> nativas_fun .)
    MAYORQUE        reduce using rule 115 (expresion -> nativas_fun .)
    MENORIQUE       reduce using rule 115 (expresion -> nativas_fun .)
    MAYORIQUE       reduce using rule 115 (expresion -> nativas_fun .)
    OR              reduce using rule 115 (expresion -> nativas_fun .)
    AND             reduce using rule 115 (expresion -> nativas_fun .)
    PTO             reduce using rule 115 (expresion -> nativas_fun .)
    PTCOMA          reduce using rule 115 (expresion -> nativas_fun .)
    CORDER          reduce using rule 115 (expresion -> nativas_fun .)
    COMA            reduce using rule 115 (expresion -> nativas_fun .)
    PARDER          reduce using rule 115 (expresion -> nativas_fun .)
    AS              reduce using rule 115 (expresion -> nativas_fun .)
    IGUAL           reduce using rule 115 (expresion -> nativas_fun .)
    BARRAS          reduce using rule 115 (expresion -> nativas_fun .)


state 55

    (70) while -> WHILE expresion . LLAVEIZQ instrucciones LLAVEDER
    (94) expresion -> expresion . MAS expresion
    (95) expresion -> expresion . MENOS expresion
    (96) expresion -> expresion . POR expresion
