Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRAS
    CAPACITY
    CONTAINS
    CORDER
    CORIZQ
    DOSPT
    FOR
    GUIONB
    ID
    IGUAL
    IN
    INSERT
    LEN
    LET
    MATCH
    MUT
    NEW
    PUSH
    REMOVE
    RETURN
    SIGNOI
    STR
    VEC
    VVEC
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio

    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    CADENA          shift and go to state 27
    CARACTER        shift and go to state 28
    MENOS           shift and go to state 29
    NOT             shift and go to state 30
    I64             shift and go to state 31
    F64             shift and go to state 33
    PARIZQ          shift and go to state 32

    expresiones                    shift and go to state 65
    expresion                      shift and go to state 66
    tostring                       shift and go to state 25
    toowned                        shift and go to state 26
    nativas_fun                    shift and go to state 34

state 42

    (13) if -> IF expresion LLAVEIZQ . instrucciones LLAVEDER
    (14) if -> IF expresion LLAVEIZQ . instrucciones LLAVEDER else
    (15) if -> IF expresion LLAVEIZQ . instrucciones LLAVEDER lelseif
    (16) if -> IF expresion LLAVEIZQ . instrucciones LLAVEDER lelseif else
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instrucciones -> .
    (6) instruccion -> . imprimir
    (7) instruccion -> . if
    (8) instruccion -> . while
    (9) instruccion -> . continue
    (10) instruccion -> . break
    (11) instruccion -> . loop
    (12) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER PTCOMA
    (13) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (14) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (15) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (16) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (22) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (24) continue -> . CONTINUE PTCOMA
    (23) break -> . BREAK PTCOMA
    (21) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
    LLAVEDER        reduce using rule 5 (instrucciones -> .)
    PRINTLN         shift and go to state 10
    IF              shift and go to state 11
    WHILE           shift and go to state 12
    CONTINUE        shift and go to state 13
    BREAK           shift and go to state 14
    LOOP            shift and go to state 15

  ! PRINTLN         [ reduce using rule 5 (instrucciones -> .) ]
  ! IF              [ reduce using rule 5 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 5 (instrucciones -> .) ]
  ! CONTINUE        [ reduce using rule 5 (instrucciones -> .) ]
  ! BREAK           [ reduce using rule 5 (instrucciones -> .) ]
  ! LOOP            [ reduce using rule 5 (instrucciones -> .) ]

    instrucciones                  shift and go to state 67
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    loop                           shift and go to state 9

state 43

    (43) expresion -> expresion MAS . expresion
    (33) expresion -> . ENTERO
    (34) expresion -> . DECIMAL
    (35) expresion -> . TRUE
    (36) expresion -> . FALSE
    (37) expresion -> . tostring
    (38) expresion -> . toowned
    (41) expresion -> . CADENA
    (42) expresion -> . CARACTER
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVIDIDO expresion
    (47) expresion -> . expresion MODULO expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (51) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (52) expresion -> . expresion IGUALQUE expresion
    (53) expresion -> . expresion NOIGUALQUE expresion
    (54) expresion -> . expresion MENORQUE expresion
    (55) expresion -> . expresion MAYORQUE expresion
    (56) expresion -> . expresion MENORIQUE expresion
    (57) expresion -> . expresion MAYORIQUE expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . PARIZQ expresion PARDER
    (61) expresion -> . PARIZQ expresion AS tipo PARDER
    (62) expresion -> . nativas_fun
    (39) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (40) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (63) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (64) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (65) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    CADENA          shift and go to state 27
    CARACTER        shift and go to state 28
    MENOS           shift and go to state 29
    NOT             shift and go to state 30
    I64             shift and go to state 31
    F64             shift and go to state 33
    PARIZQ          shift and go to state 32

    expresion                      shift and go to state 68
    tostring                       shift and go to state 25
    toowned                        shift and go to state 26
    nativas_fun                    shift and go to state 34

state 44

    (44) expresion -> expresion MENOS . expresion
    (33) expresion -> . ENTERO
    (34) expresion -> . DECIMAL
    (35) expresion -> . TRUE
    (36) expresion -> . FALSE
    (37) expresion -> . tostring
    (38) expresion -> . toowned
    (41) expresion -> . CADENA
    (42) expresion -> . CARACTER
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVIDIDO expresion
    (47) expresion -> . expresion MODULO expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (51) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (52) expresion -> . expresion IGUALQUE expresion
    (53) expresion -> . expresion NOIGUALQUE expresion
    (54) expresion -> . expresion MENORQUE expresion
    (55) expresion -> . expresion MAYORQUE expresion
    (56) expresion -> . expresion MENORIQUE expresion
    (57) expresion -> . expresion MAYORIQUE expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . PARIZQ expresion PARDER
    (61) expresion -> . PARIZQ expresion AS tipo PARDER
    (62) expresion -> . nativas_fun
    (39) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (40) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (63) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (64) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (65) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    CADENA          shift and go to state 27
    CARACTER        shift and go to state 28
    MENOS           shift and go to state 29
    NOT             shift and go to state 30
    I64             shift and go to state 31
    F64             shift and go to state 33
    PARIZQ          shift and go to state 32

    expresion                      shift and go to state 69
    tostring                       shift and go to state 25
    toowned                        shift and go to state 26
    nativas_fun                    shift and go to state 34

state 45

    (45) expresion -> expresion POR . expresion
    (33) expresion -> . ENTERO
    (34) expresion -> . DECIMAL
    (35) expresion -> . TRUE
    (36) expresion -> . FALSE
    (37) expresion -> . tostring
    (38) expresion -> . toowned
    (41) expresion -> . CADENA
    (42) expresion -> . CARACTER
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVIDIDO expresion
    (47) expresion -> . expresion MODULO expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (51) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (52) expresion -> . expresion IGUALQUE expresion
    (53) expresion -> . expresion NOIGUALQUE expresion
    (54) expresion -> . expresion MENORQUE expresion
    (55) expresion -> . expresion MAYORQUE expresion
    (56) expresion -> . expresion MENORIQUE expresion
    (57) expresion -> . expresion MAYORIQUE expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . PARIZQ expresion PARDER
    (61) expresion -> . PARIZQ expresion AS tipo PARDER
    (62) expresion -> . nativas_fun
    (39) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (40) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (63) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (64) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (65) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    CADENA          shift and go to state 27
    CARACTER        shift and go to state 28
    MENOS           shift and go to state 29
    NOT             shift and go to state 30
    I64             shift and go to state 31
    F64             shift and go to state 33
    PARIZQ          shift and go to state 32

    expresion                      shift and go to state 70
    tostring                       shift and go to state 25
    toowned                        shift and go to state 26
    nativas_fun                    shift and go to state 34

state 46

    (46) expresion -> expresion DIVIDIDO . expresion
    (33) expresion -> . ENTERO
    (34) expresion -> . DECIMAL
    (35) expresion -> . TRUE
    (36) expresion -> . FALSE
    (37) expresion -> . tostring
    (38) expresion -> . toowned
    (41) expresion -> . CADENA
    (42) expresion -> . CARACTER
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVIDIDO expresion
    (47) expresion -> . expresion MODULO expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (51) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (52) expresion -> . expresion IGUALQUE expresion
    (53) expresion -> . expresion NOIGUALQUE expresion
    (54) expresion -> . expresion MENORQUE expresion
    (55) expresion -> . expresion MAYORQUE expresion
    (56) expresion -> . expresion MENORIQUE expresion
    (57) expresion -> . expresion MAYORIQUE expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . PARIZQ expresion PARDER
    (61) expresion -> . PARIZQ expresion AS tipo PARDER
    (62) expresion -> . nativas_fun
    (39) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (40) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (63) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (64) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (65) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    CADENA          shift and go to state 27
    CARACTER        shift and go to state 28
    MENOS           shift and go to state 29
    NOT             shift and go to state 30
    I64             shift and go to state 31
    F64             shift and go to state 33
    PARIZQ          shift and go to state 32

    expresion                      shift and go to state 71
    tostring                       shift and go to state 25
    toowned                        shift and go to state 26
    nativas_fun                    shift and go to state 34

state 47

    (47) expresion -> expresion MODULO . expresion
    (33) expresion -> . ENTERO
    (34) expresion -> . DECIMAL
    (35) expresion -> . TRUE
    (36) expresion -> . FALSE
    (37) expresion -> . tostring
    (38) expresion -> . toowned
    (41) expresion -> . CADENA
    (42) expresion -> . CARACTER
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVIDIDO expresion
    (47) expresion -> . expresion MODULO expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (51) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (52) expresion -> . expresion IGUALQUE expresion
    (53) expresion -> . expresion NOIGUALQUE expresion
    (54) expresion -> . expresion MENORQUE expresion
    (55) expresion -> . expresion MAYORQUE expresion
    (56) expresion -> . expresion MENORIQUE expresion
    (57) expresion -> . expresion MAYORIQUE expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . PARIZQ expresion PARDER
    (61) expresion -> . PARIZQ expresion AS tipo PARDER
    (62) expresion -> . nativas_fun
    (39) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (40) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (63) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (64) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (65) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    CADENA          shift and go to state 27
    CARACTER        shift and go to state 28
    MENOS           shift and go to state 29
    NOT             shift and go to state 30
    I64             shift and go to state 31
    F64             shift and go to state 33
    PARIZQ          shift and go to state 32

    expresion                      shift and go to state 72
    tostring                       shift and go to state 25
    toowned                        shift and go to state 26
    nativas_fun                    shift and go to state 34

state 48

    (52) expresion -> expresion IGUALQUE . expresion
    (33) expresion -> . ENTERO
    (34) expresion -> . DECIMAL
    (35) expresion -> . TRUE
    (36) expresion -> . FALSE
    (37) expresion -> . tostring
    (38) expresion -> . toowned
    (41) expresion -> . CADENA
    (42) expresion -> . CARACTER
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVIDIDO expresion
    (47) expresion -> . expresion MODULO expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (51) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (52) expresion -> . expresion IGUALQUE expresion
    (53) expresion -> . expresion NOIGUALQUE expresion
    (54) expresion -> . expresion MENORQUE expresion
    (55) expresion -> . expresion MAYORQUE expresion
    (56) expresion -> . expresion MENORIQUE expresion
    (57) expresion -> . expresion MAYORIQUE expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . PARIZQ expresion PARDER
    (61) expresion -> . PARIZQ expresion AS tipo PARDER
    (62) expresion -> . nativas_fun
    (39) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (40) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (63) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (64) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (65) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    CADENA          shift and go to state 27
    CARACTER        shift and go to state 28
    MENOS           shift and go to state 29
    NOT             shift and go to state 30
    I64             shift and go to state 31
    F64             shift and go to state 33
    PARIZQ          shift and go to state 32

    expresion                      shift and go to state 73
    tostring                       shift and go to state 25
    toowned                        shift and go to state 26
    nativas_fun                    shift and go to state 34

state 49

    (53) expresion -> expresion NOIGUALQUE . expresion
    (33) expresion -> . ENTERO
    (34) expresion -> . DECIMAL
    (35) expresion -> . TRUE
    (36) expresion -> . FALSE
    (37) expresion -> . tostring
    (38) expresion -> . toowned
    (41) expresion -> . CADENA
    (42) expresion -> . CARACTER
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVIDIDO expresion
    (47) expresion -> . expresion MODULO expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (51) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (52) expresion -> . expresion IGUALQUE expresion
    (53) expresion -> . expresion NOIGUALQUE expresion
    (54) expresion -> . expresion MENORQUE expresion
    (55) expresion -> . expresion MAYORQUE expresion
    (56) expresion -> . expresion MENORIQUE expresion
    (57) expresion -> . expresion MAYORIQUE expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . PARIZQ expresion PARDER
    (61) expresion -> . PARIZQ expresion AS tipo PARDER
    (62) expresion -> . nativas_fun
    (39) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (40) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (63) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (64) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (65) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    CADENA          shift and go to state 27
    CARACTER        shift and go to state 28
    MENOS           shift and go to state 29
    NOT             shift and go to state 30
    I64             shift and go to state 31
    F64             shift and go to state 33
    PARIZQ          shift and go to state 32

    expresion                      shift and go to state 74
    tostring                       shift and go to state 25
    toowned                        shift and go to state 26
    nativas_fun                    shift and go to state 34

state 50

    (54) expresion -> expresion MENORQUE . expresion
    (33) expresion -> . ENTERO
    (34) expresion -> . DECIMAL
    (35) expresion -> . TRUE
    (36) expresion -> . FALSE
    (37) expresion -> . tostring
    (38) expresion -> . toowned
    (41) expresion -> . CADENA
    (42) expresion -> . CARACTER
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVIDIDO expresion
    (47) expresion -> . expresion MODULO expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (51) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (52) expresion -> . expresion IGUALQUE expresion
    (53) expresion -> . expresion NOIGUALQUE expresion
    (54) expresion -> . expresion MENORQUE expresion
    (55) expresion -> . expresion MAYORQUE expresion
    (56) expresion -> . expresion MENORIQUE expresion
    (57) expresion -> . expresion MAYORIQUE expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . PARIZQ expresion PARDER
    (61) expresion -> . PARIZQ expresion AS tipo PARDER
    (62) expresion -> . nativas_fun
    (39) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (40) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (63) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (64) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (65) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    CADENA          shift and go to state 27
    CARACTER        shift and go to state 28
    MENOS           shift and go to state 29
    NOT             shift and go to state 30
    I64             shift and go to state 31
    F64             shift and go to state 33
    PARIZQ          shift and go to state 32

    expresion                      shift and go to state 75
    tostring                       shift and go to state 25
    toowned                        shift and go to state 26
    nativas_fun                    shift and go to state 34

state 51

    (55) expresion -> expresion MAYORQUE . expresion
    (33) expresion -> . ENTERO
    (34) expresion -> . DECIMAL
    (35) expresion -> . TRUE
    (36) expresion -> . FALSE
    (37) expresion -> . tostring
    (38) expresion -> . toowned
    (41) expresion -> . CADENA
    (42) expresion -> . CARACTER
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVIDIDO expresion
    (47) expresion -> . expresion MODULO expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (51) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (52) expresion -> . expresion IGUALQUE expresion
    (53) expresion -> . expresion NOIGUALQUE expresion
    (54) expresion -> . expresion MENORQUE expresion
    (55) expresion -> . expresion MAYORQUE expresion
    (56) expresion -> . expresion MENORIQUE expresion
    (57) expresion -> . expresion MAYORIQUE expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . PARIZQ expresion PARDER
    (61) expresion -> . PARIZQ expresion AS tipo PARDER
    (62) expresion -> . nativas_fun
    (39) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (40) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (63) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (64) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (65) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    CADENA          shift and go to state 27
    CARACTER        shift and go to state 28
    MENOS           shift and go to state 29
    NOT             shift and go to state 30
    I64             shift and go to state 31
    F64             shift and go to state 33
    PARIZQ          shift and go to state 32

    expresion                      shift and go to state 76
    tostring                       shift and go to state 25
    toowned                        shift and go to state 26
    nativas_fun                    shift and go to state 34

state 52

    (56) expresion -> expresion MENORIQUE . expresion
    (33) expresion -> . ENTERO
    (34) expresion -> . DECIMAL
    (35) expresion -> . TRUE
    (36) expresion -> . FALSE
    (37) expresion -> . tostring
    (38) expresion -> . toowned
    (41) expresion -> . CADENA
    (42) expresion -> . CARACTER
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVIDIDO expresion
    (47) expresion -> . expresion MODULO expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (51) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (52) expresion -> . expresion IGUALQUE expresion
    (53) expresion -> . expresion NOIGUALQUE expresion
    (54) expresion -> . expresion MENORQUE expresion
    (55) expresion -> . expresion MAYORQUE expresion
    (56) expresion -> . expresion MENORIQUE expresion
    (57) expresion -> . expresion MAYORIQUE expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . PARIZQ expresion PARDER
    (61) expresion -> . PARIZQ expresion AS tipo PARDER
    (62) expresion -> . nativas_fun
    (39) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (40) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (63) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (64) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (65) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    CADENA          shift and go to state 27
    CARACTER        shift and go to state 28
    MENOS           shift and go to state 29
    NOT             shift and go to state 30
    I64             shift and go to state 31
    F64             shift and go to state 33
    PARIZQ          shift and go to state 32

    expresion                      shift and go to state 77
    tostring                       shift and go to state 25
    toowned                        shift and go to state 26
    nativas_fun                    shift and go to state 34

state 53

    (57) expresion -> expresion MAYORIQUE . expresion
    (33) expresion -> . ENTERO
    (34) expresion -> . DECIMAL
    (35) expresion -> . TRUE
    (36) expresion -> . FALSE
    (37) expresion -> . tostring
    (38) expresion -> . toowned
    (41) expresion -> . CADENA
    (42) expresion -> . CARACTER
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVIDIDO expresion
    (47) expresion -> . expresion MODULO expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (51) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (52) expresion -> . expresion IGUALQUE expresion
    (53) expresion -> . expresion NOIGUALQUE expresion
    (54) expresion -> . expresion MENORQUE expresion
    (55) expresion -> . expresion MAYORQUE expresion
    (56) expresion -> . expresion MENORIQUE expresion
    (57) expresion -> . expresion MAYORIQUE expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . PARIZQ expresion PARDER
    (61) expresion -> . PARIZQ expresion AS tipo PARDER
    (62) expresion -> . nativas_fun
    (39) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (40) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (63) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (64) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (65) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    CADENA          shift and go to state 27
    CARACTER        shift and go to state 28
    MENOS           shift and go to state 29
    NOT             shift and go to state 30
    I64             shift and go to state 31
    F64             shift and go to state 33
    PARIZQ          shift and go to state 32

    expresion                      shift and go to state 78
    tostring                       shift and go to state 25
    toowned                        shift and go to state 26
    nativas_fun                    shift and go to state 34

state 54

    (58) expresion -> expresion OR . expresion
    (33) expresion -> . ENTERO
    (34) expresion -> . DECIMAL
    (35) expresion -> . TRUE
    (36) expresion -> . FALSE
    (37) expresion -> . tostring
    (38) expresion -> . toowned
    (41) expresion -> . CADENA
    (42) expresion -> . CARACTER
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVIDIDO expresion
    (47) expresion -> . expresion MODULO expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (51) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (52) expresion -> . expresion IGUALQUE expresion
    (53) expresion -> . expresion NOIGUALQUE expresion
    (54) expresion -> . expresion MENORQUE expresion
    (55) expresion -> . expresion MAYORQUE expresion
    (56) expresion -> . expresion MENORIQUE expresion
    (57) expresion -> . expresion MAYORIQUE expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . PARIZQ expresion PARDER
    (61) expresion -> . PARIZQ expresion AS tipo PARDER
    (62) expresion -> . nativas_fun
    (39) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (40) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (63) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (64) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (65) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    CADENA          shift and go to state 27
    CARACTER        shift and go to state 28
    MENOS           shift and go to state 29
    NOT             shift and go to state 30
    I64             shift and go to state 31
    F64             shift and go to state 33
    PARIZQ          shift and go to state 32

    expresion                      shift and go to state 79
    tostring                       shift and go to state 25
    toowned                        shift and go to state 26
    nativas_fun                    shift and go to state 34

state 55

    (59) expresion -> expresion AND . expresion
    (33) expresion -> . ENTERO
