Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BARRAS
    BREAK
    CAPACITY
    CONTAINS
    CONTINUE
    CORDER
    CORIZQ
    ELSE
    FOR
    GUIONB
    IF
    IN
    INSERT
    LEN
    LOOP
    MATCH
    NEW
    OR
    PUSH
    REMOVE
    RETURN
    SIGNOI
    STR
    VEC
    VVEC
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    MENORQUE        reduce using rule 26 (expresion -> toowned .)
    MAYORQUE        reduce using rule 26 (expresion -> toowned .)
    MENORIQUE       reduce using rule 26 (expresion -> toowned .)
    MAYORIQUE       reduce using rule 26 (expresion -> toowned .)
    PTO             reduce using rule 26 (expresion -> toowned .)
    PARDER          reduce using rule 26 (expresion -> toowned .)
    COMA            reduce using rule 26 (expresion -> toowned .)
    PTCOMA          reduce using rule 26 (expresion -> toowned .)
    AS              reduce using rule 26 (expresion -> toowned .)


state 31

    (29) expresion -> CADENA .

    MAS             reduce using rule 29 (expresion -> CADENA .)
    MENOS           reduce using rule 29 (expresion -> CADENA .)
    POR             reduce using rule 29 (expresion -> CADENA .)
    DIVIDIDO        reduce using rule 29 (expresion -> CADENA .)
    MODULO          reduce using rule 29 (expresion -> CADENA .)
    IGUALQUE        reduce using rule 29 (expresion -> CADENA .)
    NOIGUALQUE      reduce using rule 29 (expresion -> CADENA .)
    MENORQUE        reduce using rule 29 (expresion -> CADENA .)
    MAYORQUE        reduce using rule 29 (expresion -> CADENA .)
    MENORIQUE       reduce using rule 29 (expresion -> CADENA .)
    MAYORIQUE       reduce using rule 29 (expresion -> CADENA .)
    PTO             reduce using rule 29 (expresion -> CADENA .)
    PARDER          reduce using rule 29 (expresion -> CADENA .)
    COMA            reduce using rule 29 (expresion -> CADENA .)
    PTCOMA          reduce using rule 29 (expresion -> CADENA .)
    AS              reduce using rule 29 (expresion -> CADENA .)


state 32

    (30) expresion -> CARACTER .

    MAS             reduce using rule 30 (expresion -> CARACTER .)
    MENOS           reduce using rule 30 (expresion -> CARACTER .)
    POR             reduce using rule 30 (expresion -> CARACTER .)
    DIVIDIDO        reduce using rule 30 (expresion -> CARACTER .)
    MODULO          reduce using rule 30 (expresion -> CARACTER .)
    IGUALQUE        reduce using rule 30 (expresion -> CARACTER .)
    NOIGUALQUE      reduce using rule 30 (expresion -> CARACTER .)
    MENORQUE        reduce using rule 30 (expresion -> CARACTER .)
    MAYORQUE        reduce using rule 30 (expresion -> CARACTER .)
    MENORIQUE       reduce using rule 30 (expresion -> CARACTER .)
    MAYORIQUE       reduce using rule 30 (expresion -> CARACTER .)
    PTO             reduce using rule 30 (expresion -> CARACTER .)
    PARDER          reduce using rule 30 (expresion -> CARACTER .)
    COMA            reduce using rule 30 (expresion -> CARACTER .)
    PTCOMA          reduce using rule 30 (expresion -> CARACTER .)
    AS              reduce using rule 30 (expresion -> CARACTER .)


state 33

    (36) expresion -> MENOS . expresion
    (21) expresion -> . ENTERO
    (22) expresion -> . DECIMAL
    (23) expresion -> . TRUE
    (24) expresion -> . FALSE
    (25) expresion -> . tostring
    (26) expresion -> . toowned
    (29) expresion -> . CADENA
    (30) expresion -> . CARACTER
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion POR expresion
    (34) expresion -> . expresion DIVIDIDO expresion
    (35) expresion -> . expresion MODULO expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . NOT expresion
    (38) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (39) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (40) expresion -> . expresion IGUALQUE expresion
    (41) expresion -> . expresion NOIGUALQUE expresion
    (42) expresion -> . expresion MENORQUE expresion
    (43) expresion -> . expresion MAYORQUE expresion
    (44) expresion -> . expresion MENORIQUE expresion
    (45) expresion -> . expresion MAYORIQUE expresion
    (46) expresion -> . PARIZQ expresion PARDER
    (47) expresion -> . PARIZQ expresion AS tipo PARDER
    (48) expresion -> . nativas_fun
    (27) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (28) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (49) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (50) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (51) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    CADENA          shift and go to state 31
    CARACTER        shift and go to state 32
    MENOS           shift and go to state 33
    NOT             shift and go to state 21
    I64             shift and go to state 34
    F64             shift and go to state 35
    PARIZQ          shift and go to state 22

    expresion                      shift and go to state 64
    tostring                       shift and go to state 29
    toowned                        shift and go to state 30
    nativas_fun                    shift and go to state 36

state 34

    (38) expresion -> I64 . DDOSPT POW PARIZQ expresion COMA expresion PARDER

    DDOSPT          shift and go to state 65


state 35

    (39) expresion -> F64 . DDOSPT POWF PARIZQ expresion COMA expresion PARDER

    DDOSPT          shift and go to state 66


state 36

    (48) expresion -> nativas_fun .

    MAS             reduce using rule 48 (expresion -> nativas_fun .)
    MENOS           reduce using rule 48 (expresion -> nativas_fun .)
    POR             reduce using rule 48 (expresion -> nativas_fun .)
    DIVIDIDO        reduce using rule 48 (expresion -> nativas_fun .)
    MODULO          reduce using rule 48 (expresion -> nativas_fun .)
    IGUALQUE        reduce using rule 48 (expresion -> nativas_fun .)
    NOIGUALQUE      reduce using rule 48 (expresion -> nativas_fun .)
    MENORQUE        reduce using rule 48 (expresion -> nativas_fun .)
    MAYORQUE        reduce using rule 48 (expresion -> nativas_fun .)
    MENORIQUE       reduce using rule 48 (expresion -> nativas_fun .)
    MAYORIQUE       reduce using rule 48 (expresion -> nativas_fun .)
    PTO             reduce using rule 48 (expresion -> nativas_fun .)
    PARDER          reduce using rule 48 (expresion -> nativas_fun .)
    COMA            reduce using rule 48 (expresion -> nativas_fun .)
    PTCOMA          reduce using rule 48 (expresion -> nativas_fun .)
    AS              reduce using rule 48 (expresion -> nativas_fun .)


state 37

    (9) declaracion -> LET MUT ID DOSPT . tipo IGUAL expresion PTCOMA
    (13) tipo -> . I64
    (14) tipo -> . F64
    (15) tipo -> . BOOL
    (16) tipo -> . CHAR
    (17) tipo -> . STRING
    (18) tipo -> . USIZE

    I64             shift and go to state 40
    F64             shift and go to state 41
    BOOL            shift and go to state 42
    CHAR            shift and go to state 43
    STRING          shift and go to state 44
    USIZE           shift and go to state 45

    tipo                           shift and go to state 67

state 38

    (10) declaracion -> LET MUT ID IGUAL . expresion PTCOMA
    (21) expresion -> . ENTERO
    (22) expresion -> . DECIMAL
    (23) expresion -> . TRUE
    (24) expresion -> . FALSE
    (25) expresion -> . tostring
    (26) expresion -> . toowned
    (29) expresion -> . CADENA
    (30) expresion -> . CARACTER
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion POR expresion
    (34) expresion -> . expresion DIVIDIDO expresion
    (35) expresion -> . expresion MODULO expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . NOT expresion
    (38) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (39) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (40) expresion -> . expresion IGUALQUE expresion
    (41) expresion -> . expresion NOIGUALQUE expresion
    (42) expresion -> . expresion MENORQUE expresion
    (43) expresion -> . expresion MAYORQUE expresion
    (44) expresion -> . expresion MENORIQUE expresion
    (45) expresion -> . expresion MAYORIQUE expresion
    (46) expresion -> . PARIZQ expresion PARDER
    (47) expresion -> . PARIZQ expresion AS tipo PARDER
    (48) expresion -> . nativas_fun
    (27) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (28) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (49) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (50) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (51) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    CADENA          shift and go to state 31
    CARACTER        shift and go to state 32
    MENOS           shift and go to state 33
    NOT             shift and go to state 21
    I64             shift and go to state 34
    F64             shift and go to state 35
    PARIZQ          shift and go to state 22

    expresion                      shift and go to state 68
    tostring                       shift and go to state 29
    toowned                        shift and go to state 30
    nativas_fun                    shift and go to state 36

state 39

    (11) declaracion -> LET ID DOSPT tipo . IGUAL expresion PTCOMA

    IGUAL           shift and go to state 69


state 40

    (13) tipo -> I64 .

    IGUAL           reduce using rule 13 (tipo -> I64 .)
    PARDER          reduce using rule 13 (tipo -> I64 .)


state 41

    (14) tipo -> F64 .

    IGUAL           reduce using rule 14 (tipo -> F64 .)
    PARDER          reduce using rule 14 (tipo -> F64 .)


state 42

    (15) tipo -> BOOL .

    IGUAL           reduce using rule 15 (tipo -> BOOL .)
    PARDER          reduce using rule 15 (tipo -> BOOL .)


state 43

    (16) tipo -> CHAR .

    IGUAL           reduce using rule 16 (tipo -> CHAR .)
    PARDER          reduce using rule 16 (tipo -> CHAR .)


state 44

    (17) tipo -> STRING .

    IGUAL           reduce using rule 17 (tipo -> STRING .)
    PARDER          reduce using rule 17 (tipo -> STRING .)


state 45

    (18) tipo -> USIZE .

    IGUAL           reduce using rule 18 (tipo -> USIZE .)
    PARDER          reduce using rule 18 (tipo -> USIZE .)


state 46

    (12) declaracion -> LET ID IGUAL expresion . PTCOMA
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . POR expresion
    (34) expresion -> expresion . DIVIDIDO expresion
    (35) expresion -> expresion . MODULO expresion
    (40) expresion -> expresion . IGUALQUE expresion
    (41) expresion -> expresion . NOIGUALQUE expresion
    (42) expresion -> expresion . MENORQUE expresion
    (43) expresion -> expresion . MAYORQUE expresion
    (44) expresion -> expresion . MENORIQUE expresion
    (45) expresion -> expresion . MAYORIQUE expresion
    (27) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (28) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (49) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (50) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (51) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    PTCOMA          shift and go to state 70
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    MODULO          shift and go to state 56
    IGUALQUE        shift and go to state 57
    NOIGUALQUE      shift and go to state 58
    MENORQUE        shift and go to state 59
    MAYORQUE        shift and go to state 60
    MENORIQUE       shift and go to state 61
    MAYORIQUE       shift and go to state 62
    PTO             shift and go to state 63


state 47

    (2) main -> FN MAIN PARIZQ PARDER . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 71


state 48

    (37) expresion -> NOT expresion .
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . POR expresion
    (34) expresion -> expresion . DIVIDIDO expresion
    (35) expresion -> expresion . MODULO expresion
    (40) expresion -> expresion . IGUALQUE expresion
    (41) expresion -> expresion . NOIGUALQUE expresion
    (42) expresion -> expresion . MENORQUE expresion
    (43) expresion -> expresion . MAYORQUE expresion
    (44) expresion -> expresion . MENORIQUE expresion
    (45) expresion -> expresion . MAYORIQUE expresion
    (27) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (28) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (49) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (50) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (51) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    MAS             reduce using rule 37 (expresion -> NOT expresion .)
    MENOS           reduce using rule 37 (expresion -> NOT expresion .)
    POR             reduce using rule 37 (expresion -> NOT expresion .)
    DIVIDIDO        reduce using rule 37 (expresion -> NOT expresion .)
    MODULO          reduce using rule 37 (expresion -> NOT expresion .)
    IGUALQUE        reduce using rule 37 (expresion -> NOT expresion .)
    NOIGUALQUE      reduce using rule 37 (expresion -> NOT expresion .)
    MENORQUE        reduce using rule 37 (expresion -> NOT expresion .)
    MAYORQUE        reduce using rule 37 (expresion -> NOT expresion .)
    MENORIQUE       reduce using rule 37 (expresion -> NOT expresion .)
    MAYORIQUE       reduce using rule 37 (expresion -> NOT expresion .)
    PARDER          reduce using rule 37 (expresion -> NOT expresion .)
    COMA            reduce using rule 37 (expresion -> NOT expresion .)
    PTCOMA          reduce using rule 37 (expresion -> NOT expresion .)
    AS              reduce using rule 37 (expresion -> NOT expresion .)
    PTO             shift and go to state 63

  ! PTO             [ reduce using rule 37 (expresion -> NOT expresion .) ]
  ! MAS             [ shift and go to state 52 ]
  ! MENOS           [ shift and go to state 53 ]
  ! POR             [ shift and go to state 54 ]
  ! DIVIDIDO        [ shift and go to state 55 ]
  ! MODULO          [ shift and go to state 56 ]
  ! IGUALQUE        [ shift and go to state 57 ]
  ! NOIGUALQUE      [ shift and go to state 58 ]
  ! MENORQUE        [ shift and go to state 59 ]
  ! MAYORQUE        [ shift and go to state 60 ]
  ! MENORIQUE       [ shift and go to state 61 ]
  ! MAYORIQUE       [ shift and go to state 62 ]


state 49

    (46) expresion -> PARIZQ expresion . PARDER
    (47) expresion -> PARIZQ expresion . AS tipo PARDER
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . POR expresion
    (34) expresion -> expresion . DIVIDIDO expresion
    (35) expresion -> expresion . MODULO expresion
    (40) expresion -> expresion . IGUALQUE expresion
    (41) expresion -> expresion . NOIGUALQUE expresion
    (42) expresion -> expresion . MENORQUE expresion
    (43) expresion -> expresion . MAYORQUE expresion
    (44) expresion -> expresion . MENORIQUE expresion
    (45) expresion -> expresion . MAYORIQUE expresion
    (27) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (28) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (49) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (50) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (51) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    PARDER          shift and go to state 72
    AS              shift and go to state 73
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    MODULO          shift and go to state 56
    IGUALQUE        shift and go to state 57
    NOIGUALQUE      shift and go to state 58
    MENORQUE        shift and go to state 59
    MAYORQUE        shift and go to state 60
    MENORIQUE       shift and go to state 61
    MAYORIQUE       shift and go to state 62
    PTO             shift and go to state 63


state 50

    (8) imprimir -> PRINTLN NOT PARIZQ expresiones PARDER . PTCOMA

    PTCOMA          shift and go to state 74


state 51

    (19) expresiones -> expresiones COMA . expresion
    (21) expresion -> . ENTERO
    (22) expresion -> . DECIMAL
    (23) expresion -> . TRUE
    (24) expresion -> . FALSE
    (25) expresion -> . tostring
    (26) expresion -> . toowned
    (29) expresion -> . CADENA
    (30) expresion -> . CARACTER
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion POR expresion
    (34) expresion -> . expresion DIVIDIDO expresion
    (35) expresion -> . expresion MODULO expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . NOT expresion
    (38) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (39) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (40) expresion -> . expresion IGUALQUE expresion
    (41) expresion -> . expresion NOIGUALQUE expresion
    (42) expresion -> . expresion MENORQUE expresion
    (43) expresion -> . expresion MAYORQUE expresion
    (44) expresion -> . expresion MENORIQUE expresion
    (45) expresion -> . expresion MAYORIQUE expresion
    (46) expresion -> . PARIZQ expresion PARDER
    (47) expresion -> . PARIZQ expresion AS tipo PARDER
    (48) expresion -> . nativas_fun
    (27) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (28) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (49) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (50) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (51) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    CADENA          shift and go to state 31
    CARACTER        shift and go to state 32
    MENOS           shift and go to state 33
    NOT             shift and go to state 21
    I64             shift and go to state 34
    F64             shift and go to state 35
    PARIZQ          shift and go to state 22

    expresion                      shift and go to state 75
    tostring                       shift and go to state 29
    toowned                        shift and go to state 30
    nativas_fun                    shift and go to state 36

state 52

    (31) expresion -> expresion MAS . expresion
    (21) expresion -> . ENTERO
    (22) expresion -> . DECIMAL
    (23) expresion -> . TRUE
    (24) expresion -> . FALSE
    (25) expresion -> . tostring
    (26) expresion -> . toowned
    (29) expresion -> . CADENA
    (30) expresion -> . CARACTER
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion POR expresion
    (34) expresion -> . expresion DIVIDIDO expresion
    (35) expresion -> . expresion MODULO expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . NOT expresion
    (38) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (39) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (40) expresion -> . expresion IGUALQUE expresion
    (41) expresion -> . expresion NOIGUALQUE expresion
    (42) expresion -> . expresion MENORQUE expresion
    (43) expresion -> . expresion MAYORQUE expresion
    (44) expresion -> . expresion MENORIQUE expresion
    (45) expresion -> . expresion MAYORIQUE expresion
    (46) expresion -> . PARIZQ expresion PARDER
    (47) expresion -> . PARIZQ expresion AS tipo PARDER
    (48) expresion -> . nativas_fun
    (27) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (28) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (49) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (50) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (51) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    CADENA          shift and go to state 31
    CARACTER        shift and go to state 32
    MENOS           shift and go to state 33
    NOT             shift and go to state 21
    I64             shift and go to state 34
    F64             shift and go to state 35
    PARIZQ          shift and go to state 22

    expresion                      shift and go to state 76
    tostring                       shift and go to state 29
    toowned                        shift and go to state 30
    nativas_fun                    shift and go to state 36

state 53

    (32) expresion -> expresion MENOS . expresion
    (21) expresion -> . ENTERO
    (22) expresion -> . DECIMAL
    (23) expresion -> . TRUE
    (24) expresion -> . FALSE
    (25) expresion -> . tostring
    (26) expresion -> . toowned
    (29) expresion -> . CADENA
    (30) expresion -> . CARACTER
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion POR expresion
    (34) expresion -> . expresion DIVIDIDO expresion
    (35) expresion -> . expresion MODULO expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . NOT expresion
    (38) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (39) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (40) expresion -> . expresion IGUALQUE expresion
    (41) expresion -> . expresion NOIGUALQUE expresion
    (42) expresion -> . expresion MENORQUE expresion
    (43) expresion -> . expresion MAYORQUE expresion
    (44) expresion -> . expresion MENORIQUE expresion
    (45) expresion -> . expresion MAYORIQUE expresion
    (46) expresion -> . PARIZQ expresion PARDER
    (47) expresion -> . PARIZQ expresion AS tipo PARDER
    (48) expresion -> . nativas_fun
    (27) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (28) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (49) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (50) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (51) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    CADENA          shift and go to state 31
    CARACTER        shift and go to state 32
    MENOS           shift and go to state 33
    NOT             shift and go to state 21
    I64             shift and go to state 34
    F64             shift and go to state 35
    PARIZQ          shift and go to state 22

    expresion                      shift and go to state 77
    tostring                       shift and go to state 29
    toowned                        shift and go to state 30
    nativas_fun                    shift and go to state 36

state 54

    (33) expresion -> expresion POR . expresion
    (21) expresion -> . ENTERO
    (22) expresion -> . DECIMAL
    (23) expresion -> . TRUE
    (24) expresion -> . FALSE
    (25) expresion -> . tostring
    (26) expresion -> . toowned
    (29) expresion -> . CADENA
    (30) expresion -> . CARACTER
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion POR expresion
    (34) expresion -> . expresion DIVIDIDO expresion
    (35) expresion -> . expresion MODULO expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . NOT expresion
    (38) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (39) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (40) expresion -> . expresion IGUALQUE expresion
    (41) expresion -> . expresion NOIGUALQUE expresion
    (42) expresion -> . expresion MENORQUE expresion
    (43) expresion -> . expresion MAYORQUE expresion
    (44) expresion -> . expresion MENORIQUE expresion
    (45) expresion -> . expresion MAYORIQUE expresion
    (46) expresion -> . PARIZQ expresion PARDER
    (47) expresion -> . PARIZQ expresion AS tipo PARDER
    (48) expresion -> . nativas_fun
    (27) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (28) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (49) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (50) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (51) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    CADENA          shift and go to state 31
    CARACTER        shift and go to state 32
    MENOS           shift and go to state 33
    NOT             shift and go to state 21
    I64             shift and go to state 34
    F64             shift and go to state 35
    PARIZQ          shift and go to state 22

    expresion                      shift and go to state 78
    tostring                       shift and go to state 29
    toowned                        shift and go to state 30
    nativas_fun                    shift and go to state 36

state 55

    (34) expresion -> expresion DIVIDIDO . expresion
    (21) expresion -> . ENTERO
    (22) expresion -> . DECIMAL
    (23) expresion -> . TRUE
    (24) expresion -> . FALSE
    (25) expresion -> . tostring
    (26) expresion -> . toowned
    (29) expresion -> . CADENA
    (30) expresion -> . CARACTER
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion POR expresion
    (34) expresion -> . expresion DIVIDIDO expresion
    (35) expresion -> . expresion MODULO expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . NOT expresion
    (38) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (39) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (40) expresion -> . expresion IGUALQUE expresion
    (41) expresion -> . expresion NOIGUALQUE expresion
    (42) expresion -> . expresion MENORQUE expresion
    (43) expresion -> . expresion MAYORQUE expresion
    (44) expresion -> . expresion MENORIQUE expresion
    (45) expresion -> . expresion MAYORIQUE expresion
    (46) expresion -> . PARIZQ expresion PARDER
    (47) expresion -> . PARIZQ expresion AS tipo PARDER
    (48) expresion -> . nativas_fun
    (27) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (28) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (49) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (50) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (51) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    CADENA          shift and go to state 31
    CARACTER        shift and go to state 32
    MENOS           shift and go to state 33
    NOT             shift and go to state 21
    I64             shift and go to state 34
    F64             shift and go to state 35
    PARIZQ          shift and go to state 22

    expresion                      shift and go to state 79
    tostring                       shift and go to state 29
    toowned                        shift and go to state 30
    nativas_fun                    shift and go to state 36

state 56

    (35) expresion -> expresion MODULO . expresion
    (21) expresion -> . ENTERO
    (22) expresion -> . DECIMAL
    (23) expresion -> . TRUE
    (24) expresion -> . FALSE
    (25) expresion -> . tostring
    (26) expresion -> . toowned
    (29) expresion -> . CADENA
    (30) expresion -> . CARACTER
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion POR expresion
    (34) expresion -> . expresion DIVIDIDO expresion
    (35) expresion -> . expresion MODULO expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . NOT expresion
    (38) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (39) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (40) expresion -> . expresion IGUALQUE expresion
    (41) expresion -> . expresion NOIGUALQUE expresion
    (42) expresion -> . expresion MENORQUE expresion
    (43) expresion -> . expresion MAYORQUE expresion
    (44) expresion -> . expresion MENORIQUE expresion
    (45) expresion -> . expresion MAYORIQUE expresion
    (46) expresion -> . PARIZQ expresion PARDER
    (47) expresion -> . PARIZQ expresion AS tipo PARDER
    (48) expresion -> . nativas_fun
    (27) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (28) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (49) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (50) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (51) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    CADENA          shift and go to state 31
    CARACTER        shift and go to state 32
    MENOS           shift and go to state 33
    NOT             shift and go to state 21
    I64             shift and go to state 34
    F64             shift and go to state 35
    PARIZQ          shift and go to state 22

    expresion                      shift and go to state 80
    tostring                       shift and go to state 29
    toowned                        shift and go to state 30
    nativas_fun                    shift and go to state 36

state 57

    (40) expresion -> expresion IGUALQUE . expresion
    (21) expresion -> . ENTERO
    (22) expresion -> . DECIMAL
    (23) expresion -> . TRUE
    (24) expresion -> . FALSE
    (25) expresion -> . tostring
    (26) expresion -> . toowned
    (29) expresion -> . CADENA
    (30) expresion -> . CARACTER
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion POR expresion
    (34) expresion -> . expresion DIVIDIDO expresion
    (35) expresion -> . expresion MODULO expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . NOT expresion
    (38) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (39) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (40) expresion -> . expresion IGUALQUE expresion
    (41) expresion -> . expresion NOIGUALQUE expresion
