Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INSERT
    PUSH
    REMOVE
    RETURN
    STR

Grammar

Rule 0     S' -> inicio
    MODULO          reduce using rule 84 (expresion -> CADENA .)
    IGUALQUE        reduce using rule 84 (expresion -> CADENA .)
    NOIGUALQUE      reduce using rule 84 (expresion -> CADENA .)
    MENORQUE        reduce using rule 84 (expresion -> CADENA .)
    MAYORQUE        reduce using rule 84 (expresion -> CADENA .)
    MENORIQUE       reduce using rule 84 (expresion -> CADENA .)
    MAYORIQUE       reduce using rule 84 (expresion -> CADENA .)
    OR              reduce using rule 84 (expresion -> CADENA .)
    AND             reduce using rule 84 (expresion -> CADENA .)
    PTO             reduce using rule 84 (expresion -> CADENA .)
    PTCOMA          reduce using rule 84 (expresion -> CADENA .)
    CORDER          reduce using rule 84 (expresion -> CADENA .)
    COMA            reduce using rule 84 (expresion -> CADENA .)
    PARDER          reduce using rule 84 (expresion -> CADENA .)
    AS              reduce using rule 84 (expresion -> CADENA .)
    IGUAL           reduce using rule 84 (expresion -> CADENA .)
    BARRAS          reduce using rule 84 (expresion -> CADENA .)


state 47

    (85) expresion -> CARACTER .

    LLAVEIZQ        reduce using rule 85 (expresion -> CARACTER .)
    MAS             reduce using rule 85 (expresion -> CARACTER .)
    MENOS           reduce using rule 85 (expresion -> CARACTER .)
    POR             reduce using rule 85 (expresion -> CARACTER .)
    DIVIDIDO        reduce using rule 85 (expresion -> CARACTER .)
    MODULO          reduce using rule 85 (expresion -> CARACTER .)
    IGUALQUE        reduce using rule 85 (expresion -> CARACTER .)
    NOIGUALQUE      reduce using rule 85 (expresion -> CARACTER .)
    MENORQUE        reduce using rule 85 (expresion -> CARACTER .)
    MAYORQUE        reduce using rule 85 (expresion -> CARACTER .)
    MENORIQUE       reduce using rule 85 (expresion -> CARACTER .)
    MAYORIQUE       reduce using rule 85 (expresion -> CARACTER .)
    OR              reduce using rule 85 (expresion -> CARACTER .)
    AND             reduce using rule 85 (expresion -> CARACTER .)
    PTO             reduce using rule 85 (expresion -> CARACTER .)
    PTCOMA          reduce using rule 85 (expresion -> CARACTER .)
    CORDER          reduce using rule 85 (expresion -> CARACTER .)
    COMA            reduce using rule 85 (expresion -> CARACTER .)
    PARDER          reduce using rule 85 (expresion -> CARACTER .)
    AS              reduce using rule 85 (expresion -> CARACTER .)
    IGUAL           reduce using rule 85 (expresion -> CARACTER .)
    BARRAS          reduce using rule 85 (expresion -> CARACTER .)


state 48

    (91) expresion -> MENOS . expresion
    (16) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (17) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (18) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (19) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (20) expresion -> . nativas_vec
    (76) expresion -> . ENTERO
    (77) expresion -> . DECIMAL
    (78) expresion -> . TRUE
    (79) expresion -> . FALSE
    (80) expresion -> . tostring
    (81) expresion -> . toowned
    (84) expresion -> . CADENA
    (85) expresion -> . CARACTER
    (86) expresion -> . expresion MAS expresion
    (87) expresion -> . expresion MENOS expresion
    (88) expresion -> . expresion POR expresion
    (89) expresion -> . expresion DIVIDIDO expresion
    (90) expresion -> . expresion MODULO expresion
    (91) expresion -> . MENOS expresion
    (92) expresion -> . NOT expresion
    (93) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (94) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (95) expresion -> . expresion IGUALQUE expresion
    (96) expresion -> . expresion NOIGUALQUE expresion
    (97) expresion -> . expresion MENORQUE expresion
    (98) expresion -> . expresion MAYORQUE expresion
    (99) expresion -> . expresion MENORIQUE expresion
    (100) expresion -> . expresion MAYORIQUE expresion
    (101) expresion -> . expresion OR expresion
    (102) expresion -> . expresion AND expresion
    (103) expresion -> . PARIZQ expresion PARDER
    (104) expresion -> . CORIZQ expresiones CORDER
    (105) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (106) expresion -> . PARIZQ expresion AS tipo PARDER
    (107) expresion -> . nativas_fun
    (111) expresion -> . ID
    (112) expresion -> . ID a_indices
    (21) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (22) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (23) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (82) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (83) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (108) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (109) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (110) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 34
    VVEC            shift and go to state 37
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    CADENA          shift and go to state 46
    CARACTER        shift and go to state 47
    MENOS           shift and go to state 48
    NOT             shift and go to state 35
    I64             shift and go to state 49
    F64             shift and go to state 50
    PARIZQ          shift and go to state 38
    CORIZQ          shift and go to state 36
    ID              shift and go to state 52

    expresion                      shift and go to state 87
    nativas_vec                    shift and go to state 39
    tostring                       shift and go to state 44
    toowned                        shift and go to state 45
    nativas_fun                    shift and go to state 51

state 49

    (93) expresion -> I64 . DDOSPT POW PARIZQ expresion COMA expresion PARDER

    DDOSPT          shift and go to state 88


state 50

    (94) expresion -> F64 . DDOSPT POWF PARIZQ expresion COMA expresion PARDER

    DDOSPT          shift and go to state 89


state 51

    (107) expresion -> nativas_fun .

    LLAVEIZQ        reduce using rule 107 (expresion -> nativas_fun .)
    MAS             reduce using rule 107 (expresion -> nativas_fun .)
    MENOS           reduce using rule 107 (expresion -> nativas_fun .)
    POR             reduce using rule 107 (expresion -> nativas_fun .)
    DIVIDIDO        reduce using rule 107 (expresion -> nativas_fun .)
    MODULO          reduce using rule 107 (expresion -> nativas_fun .)
    IGUALQUE        reduce using rule 107 (expresion -> nativas_fun .)
    NOIGUALQUE      reduce using rule 107 (expresion -> nativas_fun .)
    MENORQUE        reduce using rule 107 (expresion -> nativas_fun .)
    MAYORQUE        reduce using rule 107 (expresion -> nativas_fun .)
    MENORIQUE       reduce using rule 107 (expresion -> nativas_fun .)
    MAYORIQUE       reduce using rule 107 (expresion -> nativas_fun .)
    OR              reduce using rule 107 (expresion -> nativas_fun .)
    AND             reduce using rule 107 (expresion -> nativas_fun .)
    PTO             reduce using rule 107 (expresion -> nativas_fun .)
    PTCOMA          reduce using rule 107 (expresion -> nativas_fun .)
    CORDER          reduce using rule 107 (expresion -> nativas_fun .)
    COMA            reduce using rule 107 (expresion -> nativas_fun .)
    PARDER          reduce using rule 107 (expresion -> nativas_fun .)
    AS              reduce using rule 107 (expresion -> nativas_fun .)
    IGUAL           reduce using rule 107 (expresion -> nativas_fun .)
    BARRAS          reduce using rule 107 (expresion -> nativas_fun .)


state 52

    (111) expresion -> ID .
    (112) expresion -> ID . a_indices
    (113) a_indices -> . a_indices a_indice
    (114) a_indices -> . a_indice
    (115) a_indice -> . CORIZQ expresion CORDER

    LLAVEIZQ        reduce using rule 111 (expresion -> ID .)
    MAS             reduce using rule 111 (expresion -> ID .)
    MENOS           reduce using rule 111 (expresion -> ID .)
    POR             reduce using rule 111 (expresion -> ID .)
    DIVIDIDO        reduce using rule 111 (expresion -> ID .)
    MODULO          reduce using rule 111 (expresion -> ID .)
    IGUALQUE        reduce using rule 111 (expresion -> ID .)
    NOIGUALQUE      reduce using rule 111 (expresion -> ID .)
    MENORQUE        reduce using rule 111 (expresion -> ID .)
    MAYORQUE        reduce using rule 111 (expresion -> ID .)
    MENORIQUE       reduce using rule 111 (expresion -> ID .)
    MAYORIQUE       reduce using rule 111 (expresion -> ID .)
    OR              reduce using rule 111 (expresion -> ID .)
    AND             reduce using rule 111 (expresion -> ID .)
    PTO             reduce using rule 111 (expresion -> ID .)
    PTCOMA          reduce using rule 111 (expresion -> ID .)
    CORDER          reduce using rule 111 (expresion -> ID .)
    COMA            reduce using rule 111 (expresion -> ID .)
    PARDER          reduce using rule 111 (expresion -> ID .)
    AS              reduce using rule 111 (expresion -> ID .)
    IGUAL           reduce using rule 111 (expresion -> ID .)
    BARRAS          reduce using rule 111 (expresion -> ID .)
    CORIZQ          shift and go to state 92

    a_indices                      shift and go to state 90
    a_indice                       shift and go to state 91

state 53

    (62) while -> WHILE expresion . LLAVEIZQ instrucciones LLAVEDER
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . POR expresion
    (89) expresion -> expresion . DIVIDIDO expresion
    (90) expresion -> expresion . MODULO expresion
    (95) expresion -> expresion . IGUALQUE expresion
    (96) expresion -> expresion . NOIGUALQUE expresion
    (97) expresion -> expresion . MENORQUE expresion
    (98) expresion -> expresion . MAYORQUE expresion
    (99) expresion -> expresion . MENORIQUE expresion
    (100) expresion -> expresion . MAYORIQUE expresion
    (101) expresion -> expresion . OR expresion
    (102) expresion -> expresion . AND expresion
    (21) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (22) nativas_vec -> expresion . PTO CAPACITY PARIZQ PARDER
    (23) nativas_vec -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (82) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (83) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (108) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (109) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (110) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        shift and go to state 93
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    POR             shift and go to state 69
    DIVIDIDO        shift and go to state 70
    MODULO          shift and go to state 71
    IGUALQUE        shift and go to state 72
    NOIGUALQUE      shift and go to state 73
    MENORQUE        shift and go to state 74
    MAYORQUE        shift and go to state 75
    MENORIQUE       shift and go to state 76
    MAYORIQUE       shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79
    PTO             shift and go to state 80


state 54

    (61) loop -> LOOP LLAVEIZQ . instrucciones LLAVEDER
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instrucciones -> .
    (6) instruccion -> . imprimir PTCOMA
    (7) instruccion -> . if
    (8) instruccion -> . while
    (9) instruccion -> . continue PTCOMA
    (10) instruccion -> . break PTCOMA
    (11) instruccion -> . loop
    (12) instruccion -> . match
    (13) instruccion -> . declaracion PTCOMA
    (14) instruccion -> . asignacion PTCOMA
    (15) instruccion -> . forin
    (24) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER
    (34) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (35) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (36) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (37) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (62) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (66) continue -> . CONTINUE
    (65) break -> . BREAK
    (61) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (42) match -> . MATCH expresion LLAVEIZQ brazos LLAVEDER
    (25) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion
    (26) declaracion -> . LET MUT ID IGUAL expresion
    (27) declaracion -> . LET ID DOSPT tipo IGUAL expresion
    (28) declaracion -> . LET ID IGUAL expresion
    (29) asignacion -> . ID IGUAL expresion
    (30) asignacion -> . ID indices IGUAL expresion
    (63) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (64) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    LLAVEDER        reduce using rule 5 (instrucciones -> .)
    PRINTLN         shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    CONTINUE        shift and go to state 17
    BREAK           shift and go to state 18
    LOOP            shift and go to state 19
    MATCH           shift and go to state 20
    LET             shift and go to state 21
    ID              shift and go to state 22
    FOR             shift and go to state 23

  ! PRINTLN         [ reduce using rule 5 (instrucciones -> .) ]
  ! IF              [ reduce using rule 5 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 5 (instrucciones -> .) ]
  ! CONTINUE        [ reduce using rule 5 (instrucciones -> .) ]
  ! BREAK           [ reduce using rule 5 (instrucciones -> .) ]
  ! LOOP            [ reduce using rule 5 (instrucciones -> .) ]
  ! MATCH           [ reduce using rule 5 (instrucciones -> .) ]
  ! LET             [ reduce using rule 5 (instrucciones -> .) ]
  ! ID              [ reduce using rule 5 (instrucciones -> .) ]
  ! FOR             [ reduce using rule 5 (instrucciones -> .) ]

    instrucciones                  shift and go to state 94
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    loop                           shift and go to state 9
    match                          shift and go to state 10
    declaracion                    shift and go to state 11
    asignacion                     shift and go to state 12
    forin                          shift and go to state 13

state 55

    (42) match -> MATCH expresion . LLAVEIZQ brazos LLAVEDER
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . POR expresion
    (89) expresion -> expresion . DIVIDIDO expresion
    (90) expresion -> expresion . MODULO expresion
    (95) expresion -> expresion . IGUALQUE expresion
    (96) expresion -> expresion . NOIGUALQUE expresion
    (97) expresion -> expresion . MENORQUE expresion
    (98) expresion -> expresion . MAYORQUE expresion
    (99) expresion -> expresion . MENORIQUE expresion
    (100) expresion -> expresion . MAYORIQUE expresion
    (101) expresion -> expresion . OR expresion
    (102) expresion -> expresion . AND expresion
    (21) nativas_vec -> expresion . PTO LEN PARIZQ PARDER
    (22) nativas_vec -> expresion . PTO CAPACITY PARIZQ PARDER
    (23) nativas_vec -> expresion . PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (82) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (83) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (108) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (109) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (110) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        shift and go to state 95
    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    POR             shift and go to state 69
    DIVIDIDO        shift and go to state 70
    MODULO          shift and go to state 71
    IGUALQUE        shift and go to state 72
    NOIGUALQUE      shift and go to state 73
    MENORQUE        shift and go to state 74
    MAYORQUE        shift and go to state 75
    MENORIQUE       shift and go to state 76
    MAYORIQUE       shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79
    PTO             shift and go to state 80


state 56

    (25) declaracion -> LET MUT . ID DOSPT tipo IGUAL expresion
    (26) declaracion -> LET MUT . ID IGUAL expresion

    ID              shift and go to state 96


state 57

    (27) declaracion -> LET ID . DOSPT tipo IGUAL expresion
    (28) declaracion -> LET ID . IGUAL expresion

    DOSPT           shift and go to state 97
    IGUAL           shift and go to state 98


state 58

    (29) asignacion -> ID IGUAL . expresion
    (16) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (17) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (18) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (19) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (20) expresion -> . nativas_vec
    (76) expresion -> . ENTERO
    (77) expresion -> . DECIMAL
    (78) expresion -> . TRUE
    (79) expresion -> . FALSE
    (80) expresion -> . tostring
    (81) expresion -> . toowned
    (84) expresion -> . CADENA
    (85) expresion -> . CARACTER
    (86) expresion -> . expresion MAS expresion
    (87) expresion -> . expresion MENOS expresion
    (88) expresion -> . expresion POR expresion
    (89) expresion -> . expresion DIVIDIDO expresion
    (90) expresion -> . expresion MODULO expresion
    (91) expresion -> . MENOS expresion
    (92) expresion -> . NOT expresion
    (93) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (94) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (95) expresion -> . expresion IGUALQUE expresion
    (96) expresion -> . expresion NOIGUALQUE expresion
    (97) expresion -> . expresion MENORQUE expresion
    (98) expresion -> . expresion MAYORQUE expresion
    (99) expresion -> . expresion MENORIQUE expresion
    (100) expresion -> . expresion MAYORIQUE expresion
    (101) expresion -> . expresion OR expresion
    (102) expresion -> . expresion AND expresion
    (103) expresion -> . PARIZQ expresion PARDER
    (104) expresion -> . CORIZQ expresiones CORDER
    (105) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (106) expresion -> . PARIZQ expresion AS tipo PARDER
    (107) expresion -> . nativas_fun
    (111) expresion -> . ID
    (112) expresion -> . ID a_indices
    (21) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (22) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (23) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (82) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (83) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (108) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (109) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (110) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 34
    VVEC            shift and go to state 37
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    CADENA          shift and go to state 46
    CARACTER        shift and go to state 47
    MENOS           shift and go to state 48
    NOT             shift and go to state 35
    I64             shift and go to state 49
    F64             shift and go to state 50
    PARIZQ          shift and go to state 38
    CORIZQ          shift and go to state 36
    ID              shift and go to state 52

    expresion                      shift and go to state 99
    nativas_vec                    shift and go to state 39
    tostring                       shift and go to state 44
    toowned                        shift and go to state 45
    nativas_fun                    shift and go to state 51

state 59

    (30) asignacion -> ID indices . IGUAL expresion
    (31) indices -> indices . indice
    (33) indice -> . CORIZQ expresion CORDER

    IGUAL           shift and go to state 100
    CORIZQ          shift and go to state 61

    indice                         shift and go to state 101

state 60

    (32) indices -> indice .

    IGUAL           reduce using rule 32 (indices -> indice .)
    CORIZQ          reduce using rule 32 (indices -> indice .)


state 61

    (33) indice -> CORIZQ . expresion CORDER
    (16) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (17) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (18) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (19) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (20) expresion -> . nativas_vec
    (76) expresion -> . ENTERO
    (77) expresion -> . DECIMAL
    (78) expresion -> . TRUE
    (79) expresion -> . FALSE
    (80) expresion -> . tostring
    (81) expresion -> . toowned
    (84) expresion -> . CADENA
    (85) expresion -> . CARACTER
    (86) expresion -> . expresion MAS expresion
    (87) expresion -> . expresion MENOS expresion
    (88) expresion -> . expresion POR expresion
    (89) expresion -> . expresion DIVIDIDO expresion
    (90) expresion -> . expresion MODULO expresion
    (91) expresion -> . MENOS expresion
    (92) expresion -> . NOT expresion
    (93) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (94) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (95) expresion -> . expresion IGUALQUE expresion
    (96) expresion -> . expresion NOIGUALQUE expresion
    (97) expresion -> . expresion MENORQUE expresion
    (98) expresion -> . expresion MAYORQUE expresion
    (99) expresion -> . expresion MENORIQUE expresion
    (100) expresion -> . expresion MAYORIQUE expresion
    (101) expresion -> . expresion OR expresion
    (102) expresion -> . expresion AND expresion
    (103) expresion -> . PARIZQ expresion PARDER
    (104) expresion -> . CORIZQ expresiones CORDER
    (105) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (106) expresion -> . PARIZQ expresion AS tipo PARDER
    (107) expresion -> . nativas_fun
    (111) expresion -> . ID
    (112) expresion -> . ID a_indices
    (21) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (22) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (23) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (82) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (83) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (108) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (109) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (110) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 34
    VVEC            shift and go to state 37
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    CADENA          shift and go to state 46
    CARACTER        shift and go to state 47
    MENOS           shift and go to state 48
    NOT             shift and go to state 35
    I64             shift and go to state 49
    F64             shift and go to state 50
    PARIZQ          shift and go to state 38
    CORIZQ          shift and go to state 36
    ID              shift and go to state 52

    expresion                      shift and go to state 102
    nativas_vec                    shift and go to state 39
    tostring                       shift and go to state 44
    toowned                        shift and go to state 45
    nativas_fun                    shift and go to state 51

state 62

    (63) forin -> FOR ID . IN expresion LLAVEIZQ instrucciones LLAVEDER
    (64) forin -> FOR ID . IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER

    IN              shift and go to state 103


state 63

    (1) inicio -> instrucciones main instrucciones .
    (3) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . imprimir PTCOMA
    (7) instruccion -> . if
    (8) instruccion -> . while
    (9) instruccion -> . continue PTCOMA
    (10) instruccion -> . break PTCOMA
    (11) instruccion -> . loop
    (12) instruccion -> . match
    (13) instruccion -> . declaracion PTCOMA
    (14) instruccion -> . asignacion PTCOMA
    (15) instruccion -> . forin
    (24) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER
    (34) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (35) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (36) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (37) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (62) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (66) continue -> . CONTINUE
    (65) break -> . BREAK
    (61) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (42) match -> . MATCH expresion LLAVEIZQ brazos LLAVEDER
    (25) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion
    (26) declaracion -> . LET MUT ID IGUAL expresion
    (27) declaracion -> . LET ID DOSPT tipo IGUAL expresion
    (28) declaracion -> . LET ID IGUAL expresion
    (29) asignacion -> . ID IGUAL expresion
    (30) asignacion -> . ID indices IGUAL expresion
    (63) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (64) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER

    $end            reduce using rule 1 (inicio -> instrucciones main instrucciones .)
    PRINTLN         shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    CONTINUE        shift and go to state 17
    BREAK           shift and go to state 18
    LOOP            shift and go to state 19
    MATCH           shift and go to state 20
    LET             shift and go to state 21
    ID              shift and go to state 22
    FOR             shift and go to state 23

    instruccion                    shift and go to state 25
    imprimir                       shift and go to state 4
    if                             shift and go to state 5
    while                          shift and go to state 6
    continue                       shift and go to state 7
    break                          shift and go to state 8
    loop                           shift and go to state 9
    match                          shift and go to state 10
    declaracion                    shift and go to state 11
    asignacion                     shift and go to state 12
    forin                          shift and go to state 13

state 64

    (2) main -> FN MAIN . PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER

    PARIZQ          shift and go to state 104


state 65

    (24) imprimir -> PRINTLN NOT PARIZQ . expresiones PARDER
    (73) expresiones -> . expresiones COMA expresion
    (74) expresiones -> . expresion
    (75) expresiones -> .
    (16) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (17) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (18) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (19) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (20) expresion -> . nativas_vec
    (76) expresion -> . ENTERO
    (77) expresion -> . DECIMAL
    (78) expresion -> . TRUE
    (79) expresion -> . FALSE
    (80) expresion -> . tostring
    (81) expresion -> . toowned
    (84) expresion -> . CADENA
    (85) expresion -> . CARACTER
    (86) expresion -> . expresion MAS expresion
    (87) expresion -> . expresion MENOS expresion
    (88) expresion -> . expresion POR expresion
    (89) expresion -> . expresion DIVIDIDO expresion
    (90) expresion -> . expresion MODULO expresion
    (91) expresion -> . MENOS expresion
    (92) expresion -> . NOT expresion
    (93) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (94) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (95) expresion -> . expresion IGUALQUE expresion
    (96) expresion -> . expresion NOIGUALQUE expresion
    (97) expresion -> . expresion MENORQUE expresion
    (98) expresion -> . expresion MAYORQUE expresion
    (99) expresion -> . expresion MENORIQUE expresion
    (100) expresion -> . expresion MAYORIQUE expresion
    (101) expresion -> . expresion OR expresion
    (102) expresion -> . expresion AND expresion
    (103) expresion -> . PARIZQ expresion PARDER
    (104) expresion -> . CORIZQ expresiones CORDER
    (105) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (106) expresion -> . PARIZQ expresion AS tipo PARDER
    (107) expresion -> . nativas_fun
    (111) expresion -> . ID
    (112) expresion -> . ID a_indices
    (21) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (22) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (23) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (82) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (83) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (108) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (109) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (110) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    PARDER          reduce using rule 75 (expresiones -> .)
    COMA            reduce using rule 75 (expresiones -> .)
    VEC             shift and go to state 34
    VVEC            shift and go to state 37
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    CADENA          shift and go to state 46
    CARACTER        shift and go to state 47
    MENOS           shift and go to state 48
    NOT             shift and go to state 35
    I64             shift and go to state 49
    F64             shift and go to state 50
    PARIZQ          shift and go to state 38
    CORIZQ          shift and go to state 36
    ID              shift and go to state 52

    expresiones                    shift and go to state 105
    expresion                      shift and go to state 106
    nativas_vec                    shift and go to state 39
    tostring                       shift and go to state 44
    toowned                        shift and go to state 45
