Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BARRAS
    BREAK
    CAPACITY
    CONTAINS
    CONTINUE
    CORDER
    CORIZQ
    ELSE
    FN
    FOR
    GUIONB
    IF
    IN
    INSERT
    LEN
    LLAVEDER
    LLAVEIZQ
    LOOP
    MAIN
    MATCH
    NEW
    OR
    PUSH
    REMOVE
    RETURN
    SIGNOI
    STR
    VEC
    VVEC
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    (37) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (38) expresion -> . expresion IGUALQUE expresion
    (39) expresion -> . expresion NOIGUALQUE expresion
    (40) expresion -> . expresion MENORQUE expresion
    (41) expresion -> . expresion MAYORQUE expresion
    (42) expresion -> . expresion MENORIQUE expresion
    (43) expresion -> . expresion MAYORIQUE expresion
    (44) expresion -> . PARIZQ expresion PARDER
    (45) expresion -> . PARIZQ expresion AS tipo PARDER
    (46) expresion -> . nativas_fun
    (25) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (26) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (47) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (48) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (49) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    MENOS           shift and go to state 28
    NOT             shift and go to state 16
    I64             shift and go to state 29
    F64             shift and go to state 30
    PARIZQ          shift and go to state 17

    expresion                      shift and go to state 58
    tostring                       shift and go to state 24
    toowned                        shift and go to state 25
    nativas_fun                    shift and go to state 31

state 29

    (36) expresion -> I64 . DDOSPT POW PARIZQ expresion COMA expresion PARDER

    DDOSPT          shift and go to state 59


state 30

    (37) expresion -> F64 . DDOSPT POWF PARIZQ expresion COMA expresion PARDER

    DDOSPT          shift and go to state 60


state 31

    (46) expresion -> nativas_fun .

    MAS             reduce using rule 46 (expresion -> nativas_fun .)
    MENOS           reduce using rule 46 (expresion -> nativas_fun .)
    POR             reduce using rule 46 (expresion -> nativas_fun .)
    DIVIDIDO        reduce using rule 46 (expresion -> nativas_fun .)
    MODULO          reduce using rule 46 (expresion -> nativas_fun .)
    IGUALQUE        reduce using rule 46 (expresion -> nativas_fun .)
    NOIGUALQUE      reduce using rule 46 (expresion -> nativas_fun .)
    MENORQUE        reduce using rule 46 (expresion -> nativas_fun .)
    MAYORQUE        reduce using rule 46 (expresion -> nativas_fun .)
    MENORIQUE       reduce using rule 46 (expresion -> nativas_fun .)
    MAYORIQUE       reduce using rule 46 (expresion -> nativas_fun .)
    PTO             reduce using rule 46 (expresion -> nativas_fun .)
    PARDER          reduce using rule 46 (expresion -> nativas_fun .)
    COMA            reduce using rule 46 (expresion -> nativas_fun .)
    PTCOMA          reduce using rule 46 (expresion -> nativas_fun .)
    AS              reduce using rule 46 (expresion -> nativas_fun .)


state 32

    (7) declaracion -> LET MUT ID DOSPT . tipo IGUAL expresion PTCOMA
    (11) tipo -> . I64
    (12) tipo -> . F64
    (13) tipo -> . BOOL
    (14) tipo -> . CHAR
    (15) tipo -> . STRING
    (16) tipo -> . USIZE

    I64             shift and go to state 35
    F64             shift and go to state 36
    BOOL            shift and go to state 37
    CHAR            shift and go to state 38
    STRING          shift and go to state 39
    USIZE           shift and go to state 40

    tipo                           shift and go to state 61

state 33

    (8) declaracion -> LET MUT ID IGUAL . expresion PTCOMA
    (19) expresion -> . ENTERO
    (20) expresion -> . DECIMAL
    (21) expresion -> . TRUE
    (22) expresion -> . FALSE
    (23) expresion -> . tostring
    (24) expresion -> . toowned
    (27) expresion -> . CADENA
    (28) expresion -> . CARACTER
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIVIDIDO expresion
    (33) expresion -> . expresion MODULO expresion
    (34) expresion -> . MENOS expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (37) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (38) expresion -> . expresion IGUALQUE expresion
    (39) expresion -> . expresion NOIGUALQUE expresion
    (40) expresion -> . expresion MENORQUE expresion
    (41) expresion -> . expresion MAYORQUE expresion
    (42) expresion -> . expresion MENORIQUE expresion
    (43) expresion -> . expresion MAYORIQUE expresion
    (44) expresion -> . PARIZQ expresion PARDER
    (45) expresion -> . PARIZQ expresion AS tipo PARDER
    (46) expresion -> . nativas_fun
    (25) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (26) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (47) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (48) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (49) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    MENOS           shift and go to state 28
    NOT             shift and go to state 16
    I64             shift and go to state 29
    F64             shift and go to state 30
    PARIZQ          shift and go to state 17

    expresion                      shift and go to state 62
    tostring                       shift and go to state 24
    toowned                        shift and go to state 25
    nativas_fun                    shift and go to state 31

state 34

    (9) declaracion -> LET ID DOSPT tipo . IGUAL expresion PTCOMA

    IGUAL           shift and go to state 63


state 35

    (11) tipo -> I64 .

    IGUAL           reduce using rule 11 (tipo -> I64 .)
    PARDER          reduce using rule 11 (tipo -> I64 .)


state 36

    (12) tipo -> F64 .

    IGUAL           reduce using rule 12 (tipo -> F64 .)
    PARDER          reduce using rule 12 (tipo -> F64 .)


state 37

    (13) tipo -> BOOL .

    IGUAL           reduce using rule 13 (tipo -> BOOL .)
    PARDER          reduce using rule 13 (tipo -> BOOL .)


state 38

    (14) tipo -> CHAR .

    IGUAL           reduce using rule 14 (tipo -> CHAR .)
    PARDER          reduce using rule 14 (tipo -> CHAR .)


state 39

    (15) tipo -> STRING .

    IGUAL           reduce using rule 15 (tipo -> STRING .)
    PARDER          reduce using rule 15 (tipo -> STRING .)


state 40

    (16) tipo -> USIZE .

    IGUAL           reduce using rule 16 (tipo -> USIZE .)
    PARDER          reduce using rule 16 (tipo -> USIZE .)


state 41

    (10) declaracion -> LET ID IGUAL expresion . PTCOMA
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIVIDIDO expresion
    (33) expresion -> expresion . MODULO expresion
    (38) expresion -> expresion . IGUALQUE expresion
    (39) expresion -> expresion . NOIGUALQUE expresion
    (40) expresion -> expresion . MENORQUE expresion
    (41) expresion -> expresion . MAYORQUE expresion
    (42) expresion -> expresion . MENORIQUE expresion
    (43) expresion -> expresion . MAYORIQUE expresion
    (25) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (26) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (47) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (48) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (49) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    PTCOMA          shift and go to state 64
    MAS             shift and go to state 46
    MENOS           shift and go to state 47
    POR             shift and go to state 48
    DIVIDIDO        shift and go to state 49
    MODULO          shift and go to state 50
    IGUALQUE        shift and go to state 51
    NOIGUALQUE      shift and go to state 52
    MENORQUE        shift and go to state 53
    MAYORQUE        shift and go to state 54
    MENORIQUE       shift and go to state 55
    MAYORIQUE       shift and go to state 56
    PTO             shift and go to state 57


state 42

    (35) expresion -> NOT expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIVIDIDO expresion
    (33) expresion -> expresion . MODULO expresion
    (38) expresion -> expresion . IGUALQUE expresion
    (39) expresion -> expresion . NOIGUALQUE expresion
    (40) expresion -> expresion . MENORQUE expresion
    (41) expresion -> expresion . MAYORQUE expresion
    (42) expresion -> expresion . MENORIQUE expresion
    (43) expresion -> expresion . MAYORIQUE expresion
    (25) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (26) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (47) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (48) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (49) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    MAS             reduce using rule 35 (expresion -> NOT expresion .)
    MENOS           reduce using rule 35 (expresion -> NOT expresion .)
    POR             reduce using rule 35 (expresion -> NOT expresion .)
    DIVIDIDO        reduce using rule 35 (expresion -> NOT expresion .)
    MODULO          reduce using rule 35 (expresion -> NOT expresion .)
    IGUALQUE        reduce using rule 35 (expresion -> NOT expresion .)
    NOIGUALQUE      reduce using rule 35 (expresion -> NOT expresion .)
    MENORQUE        reduce using rule 35 (expresion -> NOT expresion .)
    MAYORQUE        reduce using rule 35 (expresion -> NOT expresion .)
    MENORIQUE       reduce using rule 35 (expresion -> NOT expresion .)
    MAYORIQUE       reduce using rule 35 (expresion -> NOT expresion .)
    PARDER          reduce using rule 35 (expresion -> NOT expresion .)
    COMA            reduce using rule 35 (expresion -> NOT expresion .)
    PTCOMA          reduce using rule 35 (expresion -> NOT expresion .)
    AS              reduce using rule 35 (expresion -> NOT expresion .)
    PTO             shift and go to state 57

  ! PTO             [ reduce using rule 35 (expresion -> NOT expresion .) ]
  ! MAS             [ shift and go to state 46 ]
  ! MENOS           [ shift and go to state 47 ]
  ! POR             [ shift and go to state 48 ]
  ! DIVIDIDO        [ shift and go to state 49 ]
  ! MODULO          [ shift and go to state 50 ]
  ! IGUALQUE        [ shift and go to state 51 ]
  ! NOIGUALQUE      [ shift and go to state 52 ]
  ! MENORQUE        [ shift and go to state 53 ]
  ! MAYORQUE        [ shift and go to state 54 ]
  ! MENORIQUE       [ shift and go to state 55 ]
  ! MAYORIQUE       [ shift and go to state 56 ]


state 43

    (44) expresion -> PARIZQ expresion . PARDER
    (45) expresion -> PARIZQ expresion . AS tipo PARDER
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIVIDIDO expresion
    (33) expresion -> expresion . MODULO expresion
    (38) expresion -> expresion . IGUALQUE expresion
    (39) expresion -> expresion . NOIGUALQUE expresion
    (40) expresion -> expresion . MENORQUE expresion
    (41) expresion -> expresion . MAYORQUE expresion
    (42) expresion -> expresion . MENORIQUE expresion
    (43) expresion -> expresion . MAYORIQUE expresion
    (25) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (26) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (47) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (48) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (49) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    PARDER          shift and go to state 65
    AS              shift and go to state 66
    MAS             shift and go to state 46
    MENOS           shift and go to state 47
    POR             shift and go to state 48
    DIVIDIDO        shift and go to state 49
    MODULO          shift and go to state 50
    IGUALQUE        shift and go to state 51
    NOIGUALQUE      shift and go to state 52
    MENORQUE        shift and go to state 53
    MAYORQUE        shift and go to state 54
    MENORIQUE       shift and go to state 55
    MAYORIQUE       shift and go to state 56
    PTO             shift and go to state 57


state 44

    (6) imprimir -> PRINTLN NOT PARIZQ expresiones PARDER . PTCOMA

    PTCOMA          shift and go to state 67


state 45

    (17) expresiones -> expresiones COMA . expresion
    (19) expresion -> . ENTERO
    (20) expresion -> . DECIMAL
    (21) expresion -> . TRUE
    (22) expresion -> . FALSE
    (23) expresion -> . tostring
    (24) expresion -> . toowned
    (27) expresion -> . CADENA
    (28) expresion -> . CARACTER
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIVIDIDO expresion
    (33) expresion -> . expresion MODULO expresion
    (34) expresion -> . MENOS expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (37) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (38) expresion -> . expresion IGUALQUE expresion
    (39) expresion -> . expresion NOIGUALQUE expresion
    (40) expresion -> . expresion MENORQUE expresion
    (41) expresion -> . expresion MAYORQUE expresion
    (42) expresion -> . expresion MENORIQUE expresion
    (43) expresion -> . expresion MAYORIQUE expresion
    (44) expresion -> . PARIZQ expresion PARDER
    (45) expresion -> . PARIZQ expresion AS tipo PARDER
    (46) expresion -> . nativas_fun
    (25) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (26) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (47) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (48) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (49) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    MENOS           shift and go to state 28
    NOT             shift and go to state 16
    I64             shift and go to state 29
    F64             shift and go to state 30
    PARIZQ          shift and go to state 17

    expresion                      shift and go to state 68
    tostring                       shift and go to state 24
    toowned                        shift and go to state 25
    nativas_fun                    shift and go to state 31

state 46

    (29) expresion -> expresion MAS . expresion
    (19) expresion -> . ENTERO
    (20) expresion -> . DECIMAL
    (21) expresion -> . TRUE
    (22) expresion -> . FALSE
    (23) expresion -> . tostring
    (24) expresion -> . toowned
    (27) expresion -> . CADENA
    (28) expresion -> . CARACTER
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIVIDIDO expresion
    (33) expresion -> . expresion MODULO expresion
    (34) expresion -> . MENOS expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (37) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (38) expresion -> . expresion IGUALQUE expresion
    (39) expresion -> . expresion NOIGUALQUE expresion
    (40) expresion -> . expresion MENORQUE expresion
    (41) expresion -> . expresion MAYORQUE expresion
    (42) expresion -> . expresion MENORIQUE expresion
    (43) expresion -> . expresion MAYORIQUE expresion
    (44) expresion -> . PARIZQ expresion PARDER
    (45) expresion -> . PARIZQ expresion AS tipo PARDER
    (46) expresion -> . nativas_fun
    (25) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (26) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (47) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (48) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (49) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    MENOS           shift and go to state 28
    NOT             shift and go to state 16
    I64             shift and go to state 29
    F64             shift and go to state 30
    PARIZQ          shift and go to state 17

    expresion                      shift and go to state 69
    tostring                       shift and go to state 24
    toowned                        shift and go to state 25
    nativas_fun                    shift and go to state 31

state 47

    (30) expresion -> expresion MENOS . expresion
    (19) expresion -> . ENTERO
    (20) expresion -> . DECIMAL
    (21) expresion -> . TRUE
    (22) expresion -> . FALSE
    (23) expresion -> . tostring
    (24) expresion -> . toowned
    (27) expresion -> . CADENA
    (28) expresion -> . CARACTER
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIVIDIDO expresion
    (33) expresion -> . expresion MODULO expresion
    (34) expresion -> . MENOS expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (37) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (38) expresion -> . expresion IGUALQUE expresion
    (39) expresion -> . expresion NOIGUALQUE expresion
    (40) expresion -> . expresion MENORQUE expresion
    (41) expresion -> . expresion MAYORQUE expresion
    (42) expresion -> . expresion MENORIQUE expresion
    (43) expresion -> . expresion MAYORIQUE expresion
    (44) expresion -> . PARIZQ expresion PARDER
    (45) expresion -> . PARIZQ expresion AS tipo PARDER
    (46) expresion -> . nativas_fun
    (25) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (26) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (47) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (48) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (49) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    MENOS           shift and go to state 28
    NOT             shift and go to state 16
    I64             shift and go to state 29
    F64             shift and go to state 30
    PARIZQ          shift and go to state 17

    expresion                      shift and go to state 70
    tostring                       shift and go to state 24
    toowned                        shift and go to state 25
    nativas_fun                    shift and go to state 31

state 48

    (31) expresion -> expresion POR . expresion
    (19) expresion -> . ENTERO
    (20) expresion -> . DECIMAL
    (21) expresion -> . TRUE
    (22) expresion -> . FALSE
    (23) expresion -> . tostring
    (24) expresion -> . toowned
    (27) expresion -> . CADENA
    (28) expresion -> . CARACTER
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIVIDIDO expresion
    (33) expresion -> . expresion MODULO expresion
    (34) expresion -> . MENOS expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (37) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (38) expresion -> . expresion IGUALQUE expresion
    (39) expresion -> . expresion NOIGUALQUE expresion
    (40) expresion -> . expresion MENORQUE expresion
    (41) expresion -> . expresion MAYORQUE expresion
    (42) expresion -> . expresion MENORIQUE expresion
    (43) expresion -> . expresion MAYORIQUE expresion
    (44) expresion -> . PARIZQ expresion PARDER
    (45) expresion -> . PARIZQ expresion AS tipo PARDER
    (46) expresion -> . nativas_fun
    (25) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (26) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (47) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (48) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (49) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    MENOS           shift and go to state 28
    NOT             shift and go to state 16
    I64             shift and go to state 29
    F64             shift and go to state 30
    PARIZQ          shift and go to state 17

    expresion                      shift and go to state 71
    tostring                       shift and go to state 24
    toowned                        shift and go to state 25
    nativas_fun                    shift and go to state 31

state 49

    (32) expresion -> expresion DIVIDIDO . expresion
    (19) expresion -> . ENTERO
    (20) expresion -> . DECIMAL
    (21) expresion -> . TRUE
    (22) expresion -> . FALSE
    (23) expresion -> . tostring
    (24) expresion -> . toowned
    (27) expresion -> . CADENA
    (28) expresion -> . CARACTER
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIVIDIDO expresion
    (33) expresion -> . expresion MODULO expresion
    (34) expresion -> . MENOS expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (37) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (38) expresion -> . expresion IGUALQUE expresion
    (39) expresion -> . expresion NOIGUALQUE expresion
    (40) expresion -> . expresion MENORQUE expresion
    (41) expresion -> . expresion MAYORQUE expresion
    (42) expresion -> . expresion MENORIQUE expresion
    (43) expresion -> . expresion MAYORIQUE expresion
    (44) expresion -> . PARIZQ expresion PARDER
    (45) expresion -> . PARIZQ expresion AS tipo PARDER
    (46) expresion -> . nativas_fun
    (25) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (26) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (47) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (48) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (49) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    MENOS           shift and go to state 28
    NOT             shift and go to state 16
    I64             shift and go to state 29
    F64             shift and go to state 30
    PARIZQ          shift and go to state 17

    expresion                      shift and go to state 72
    tostring                       shift and go to state 24
    toowned                        shift and go to state 25
    nativas_fun                    shift and go to state 31

state 50

    (33) expresion -> expresion MODULO . expresion
    (19) expresion -> . ENTERO
    (20) expresion -> . DECIMAL
    (21) expresion -> . TRUE
    (22) expresion -> . FALSE
    (23) expresion -> . tostring
    (24) expresion -> . toowned
    (27) expresion -> . CADENA
    (28) expresion -> . CARACTER
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIVIDIDO expresion
    (33) expresion -> . expresion MODULO expresion
    (34) expresion -> . MENOS expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (37) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (38) expresion -> . expresion IGUALQUE expresion
    (39) expresion -> . expresion NOIGUALQUE expresion
    (40) expresion -> . expresion MENORQUE expresion
    (41) expresion -> . expresion MAYORQUE expresion
    (42) expresion -> . expresion MENORIQUE expresion
    (43) expresion -> . expresion MAYORIQUE expresion
    (44) expresion -> . PARIZQ expresion PARDER
    (45) expresion -> . PARIZQ expresion AS tipo PARDER
    (46) expresion -> . nativas_fun
    (25) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (26) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (47) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (48) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (49) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    MENOS           shift and go to state 28
    NOT             shift and go to state 16
    I64             shift and go to state 29
    F64             shift and go to state 30
    PARIZQ          shift and go to state 17

    expresion                      shift and go to state 73
    tostring                       shift and go to state 24
    toowned                        shift and go to state 25
    nativas_fun                    shift and go to state 31

state 51

    (38) expresion -> expresion IGUALQUE . expresion
    (19) expresion -> . ENTERO
    (20) expresion -> . DECIMAL
    (21) expresion -> . TRUE
    (22) expresion -> . FALSE
    (23) expresion -> . tostring
    (24) expresion -> . toowned
    (27) expresion -> . CADENA
    (28) expresion -> . CARACTER
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIVIDIDO expresion
    (33) expresion -> . expresion MODULO expresion
    (34) expresion -> . MENOS expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (37) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (38) expresion -> . expresion IGUALQUE expresion
    (39) expresion -> . expresion NOIGUALQUE expresion
    (40) expresion -> . expresion MENORQUE expresion
    (41) expresion -> . expresion MAYORQUE expresion
    (42) expresion -> . expresion MENORIQUE expresion
    (43) expresion -> . expresion MAYORIQUE expresion
    (44) expresion -> . PARIZQ expresion PARDER
    (45) expresion -> . PARIZQ expresion AS tipo PARDER
    (46) expresion -> . nativas_fun
    (25) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (26) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (47) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (48) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (49) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    MENOS           shift and go to state 28
    NOT             shift and go to state 16
    I64             shift and go to state 29
    F64             shift and go to state 30
    PARIZQ          shift and go to state 17

    expresion                      shift and go to state 74
    tostring                       shift and go to state 24
    toowned                        shift and go to state 25
    nativas_fun                    shift and go to state 31

state 52

    (39) expresion -> expresion NOIGUALQUE . expresion
    (19) expresion -> . ENTERO
    (20) expresion -> . DECIMAL
    (21) expresion -> . TRUE
    (22) expresion -> . FALSE
    (23) expresion -> . tostring
    (24) expresion -> . toowned
    (27) expresion -> . CADENA
    (28) expresion -> . CARACTER
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIVIDIDO expresion
    (33) expresion -> . expresion MODULO expresion
    (34) expresion -> . MENOS expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (37) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (38) expresion -> . expresion IGUALQUE expresion
    (39) expresion -> . expresion NOIGUALQUE expresion
    (40) expresion -> . expresion MENORQUE expresion
    (41) expresion -> . expresion MAYORQUE expresion
    (42) expresion -> . expresion MENORIQUE expresion
    (43) expresion -> . expresion MAYORIQUE expresion
    (44) expresion -> . PARIZQ expresion PARDER
    (45) expresion -> . PARIZQ expresion AS tipo PARDER
    (46) expresion -> . nativas_fun
    (25) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (26) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (47) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (48) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (49) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    MENOS           shift and go to state 28
    NOT             shift and go to state 16
    I64             shift and go to state 29
    F64             shift and go to state 30
    PARIZQ          shift and go to state 17

    expresion                      shift and go to state 75
    tostring                       shift and go to state 24
    toowned                        shift and go to state 25
    nativas_fun                    shift and go to state 31

state 53

    (40) expresion -> expresion MENORQUE . expresion
    (19) expresion -> . ENTERO
    (20) expresion -> . DECIMAL
    (21) expresion -> . TRUE
